Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 315
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 264
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 264
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 258
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 258
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 254
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 252
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 252
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 249
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 249
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 249
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 245
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 239
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 239
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 239
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 238
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 236
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 232
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 232
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 231
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 229
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 229
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 229
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 227
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 227
scan=1, tr|G3X7V0|G3X7V0_BOVIN, 575, 977, 1, -1667.01, 226
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 226
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 977, 1, 1363.67, 226
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 225
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 225
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 225
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 977, 1, -1598.39, 224
scan=1, tr|G5E639|G5E639_BOVIN, 575, 977, 1, -1286.3, 224
scan=1, tr|Q95KL3|Q95KL3_BOVIN, 575, 977, 1, -1119.96, 224
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 223
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 223
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 223
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 222
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 222
scan=1, tr|A0A3Q1LHQ9|A0A3Q1LHQ9_BOVIN, 575, 977, 1, 836.201, 222
scan=1, sp|Q32LJ4|TPRGL_BOVIN, 575, 977, 1, -1283.88, 221
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 977, 1, -786.113, 221
scan=1, tr|A0A452DID3|A0A452DID3_BOVIN, 575, 977, 1, 1219, 221
scan=1, sp|Q1RMT9|P3IP1_BOVIN, 575, 977, 1, 1245.02, 221
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 221
scan=1, tr|F6QRH3|F6QRH3_BOVIN, 575, 977, 1, -1226.86, 220
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 977, 1, -917.023, 220
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 220
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 220
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 220
