Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 53
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 46
scan=1, sp|P00921|CAH2_BOVIN, 575, 977, 1, -95.9238, 43
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 977, 1, -67.8809, 43
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 43
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 977, 1, 164.91, 43
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 977, 1, 76.5781, 42
scan=1, tr|A0A3Q1MCI8|A0A3Q1MCI8_BOVIN, 575, 977, 1, -163.6, 41
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 977, 1, -108.314, 41
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 977, 1, -42.2168, 41
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 41
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 977, 1, 134.248, 41
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 977, 1, -198.607, 39
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 39
scan=1, sp|Q0II87|TFAM_BOVIN, 575, 977, 1, 111.621, 38
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 38
scan=1, tr|G5E554|G5E554_BOVIN, 575, 977, 1, -195.857, 37
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 37
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 37
scan=1, tr|Q2QCT5|Q2QCT5_BOVIN, 575, 977, 1, -154.787, 36
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 977, 1, -145.082, 36
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 36
scan=1, tr|E1BA21|E1BA21_BOVIN, 575, 977, 1, 187.652, 36
scan=1, tr|A0A3Q1LT13|A0A3Q1LT13_BOVIN, 575, 977, 1, -63.9961, 35
scan=1, tr|A5PJH4|A5PJH4_BOVIN, 575, 977, 1, 62.9316, 35
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 977, 1, 88.2402, 35
scan=1, tr|E1BGA2|E1BGA2_BOVIN, 575, 977, 1, 165.967, 35
scan=1, tr|E1BDE3|E1BDE3_BOVIN, 575, 977, 1, -103.039, 34
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 977, 1, -28.0605, 34
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 977, 1, 0.6875, 34
scan=1, tr|Q9GLW2|Q9GLW2_BOVIN, 575, 977, 1, 123.658, 34
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 34
scan=1, tr|E1BE99|E1BE99_BOVIN, 575, 977, 1, -155.199, 33
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 977, 1, -81.041, 33
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 977, 1, -69.0195, 33
scan=1, tr|F8UU17|F8UU17_BOVIN, 575, 977, 1, -65.3223, 33
scan=1, tr|A0A3Q1MIY0|A0A3Q1MIY0_BOVIN, 575, 977, 1, -65.2852, 33
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 977, 1, -34.2344, 33
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 33
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 977, 1, -59.7129, 32
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 977, 1, -45.2598, 32
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 977, 1, -31.707, 32
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 977, 1, 112.486, 32
scan=1, tr|G5E692|G5E692_BOVIN, 575, 977, 1, 124.5, 32
scan=1, sp|A6QQC0|AHSA2_BOVIN, 575, 977, 1, -172.264, 31
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 977, 1, -113.926, 31
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 977, 1, -4.85938, 31
scan=1, tr|A0A3Q1LV04|A0A3Q1LV04_BOVIN, 575, 977, 1, 33.2754, 31
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 31
scan=1, tr|A0A3Q1M8D6|A0A3Q1M8D6_BOVIN, 575, 977, 1, 143.213, 31
