Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1692, 1, -2325.94, 47
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1692, 1, -2325.94, 47
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 47
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 46
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 46
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 1692, 1, 2440.82, 46
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 1692, 1, 2495.81, 46
scan=1, tr|A5PJT8|A5PJT8_BOVIN, 575, 1692, 1, -1819.59, 42
scan=1, tr|A0A8J8Y6F6|A0A8J8Y6F6_BOVIN, 575, 1692, 1, -1819.59, 42
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 1692, 1, 2548.2, 42
scan=1, tr|A7E349|A7E349_BOVIN, 575, 1692, 1, -1766.87, 41
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 41
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 41
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 41
scan=1, sp|P35705|PRDX3_BOVIN, 575, 1692, 1, 822.369, 41
scan=1, sp|Q1LZ80|PAGR1_BOVIN, 575, 1692, 1, 1232.53, 41
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1692, 1, 2109.32, 41
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 1692, 1, -2642.93, 40
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 1692, 1, -2114.8, 40
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 1692, 1, -2114.51, 40
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 1692, 1, -296.32, 40
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 40
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 40
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 40
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 1692, 1, 816.9, 40
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 1692, 1, 844.906, 40
scan=1, sp|Q3T063|NADC_BOVIN, 575, 1692, 1, -2131.45, 39
scan=1, tr|A0A3Q1LX36|A0A3Q1LX36_BOVIN, 575, 1692, 1, -1986.69, 39
scan=1, tr|A2VE19|A2VE19_BOVIN, 575, 1692, 1, -1983.78, 39
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1692, 1, -1015.27, 39
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 1692, 1, -619.65, 39
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 39
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 1692, 1, 111.922, 39
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1692, 1, 882.309, 39
scan=1, tr|A0A3Q1LYI5|A0A3Q1LYI5_BOVIN, 575, 1692, 1, 1854.87, 39
scan=1, tr|A0A3Q1LJ45|A0A3Q1LJ45_BOVIN, 575, 1692, 1, -2664.07, 38
scan=1, tr|D3JEN6|D3JEN6_BOVIN, 575, 1692, 1, -2038.93, 38
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 1692, 1, -1513.91, 38
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 38
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 1692, 1, -1308.1, 38
scan=1, tr|G3MYW6|G3MYW6_BOVIN, 575, 1692, 1, -363.375, 38
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1692, 1, -350.451, 38
scan=1, sp|Q58CY8|TSN18_BOVIN, 575, 1692, 1, 1308.69, 38
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 1692, 1, 1363.67, 38
scan=1, sp|P04394|NDUV2_BOVIN, 575, 1692, 1, 1709.72, 38
scan=1, tr|G3N1F9|G3N1F9_BOVIN, 575, 1692, 1, 1898.67, 38
scan=1, tr|A0A3Q1MBM6|A0A3Q1MBM6_BOVIN, 575, 1692, 1, 2161.43, 38
scan=1, tr|A0A452DIG8|A0A452DIG8_BOVIN, 575, 1692, 1, -2192.62, 37
scan=1, tr|F1MHB8|F1MHB8_BOVIN, 575, 1692, 1, -2138.34, 37
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 1692, 1, -2086.52, 37
