Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1692, 1, -2325.94, 43
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1692, 1, -2325.94, 43
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 42
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 40
scan=1, tr|A0A3Q1LX36|A0A3Q1LX36_BOVIN, 575, 1692, 1, -1986.69, 39
scan=1, tr|A0A8J8Y6F6|A0A8J8Y6F6_BOVIN, 575, 1692, 1, -1819.59, 39
scan=1, tr|A5PJT8|A5PJT8_BOVIN, 575, 1692, 1, -1819.59, 39
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 1692, 1, -2114.8, 38
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 38
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 38
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1692, 1, 2109.32, 38
scan=1, tr|O19335|O19335_BOVIN, 575, 1692, 1, -721.012, 37
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 37
scan=1, tr|A0A3Q1LRA9|A0A3Q1LRA9_BOVIN, 575, 1692, 1, 1191.82, 37
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 37
scan=1, tr|A0A3Q1LYI5|A0A3Q1LYI5_BOVIN, 575, 1692, 1, 1854.87, 37
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 36
scan=1, tr|O19334|O19334_BOVIN, 575, 1692, 1, -933.164, 36
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 36
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 36
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1692, 1, 882.309, 36
scan=1, tr|D3JEN6|D3JEN6_BOVIN, 575, 1692, 1, -2038.93, 35
scan=1, tr|A6QPI9|A6QPI9_BOVIN, 575, 1692, 1, -981.475, 35
scan=1, tr|Q8HYJ2|Q8HYJ2_BOVIN, 575, 1692, 1, -883.393, 35
scan=1, tr|A0A8J8XIZ2|A0A8J8XIZ2_BOVIN, 575, 1692, 1, -706.08, 35
scan=1, tr|A6QQ05|A6QQ05_BOVIN, 575, 1692, 1, -706.08, 35
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 35
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 1692, 1, 111.922, 35
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 35
scan=1, sp|P35705|PRDX3_BOVIN, 575, 1692, 1, 822.369, 35
scan=1, sp|Q58CY8|TSN18_BOVIN, 575, 1692, 1, 1308.69, 35
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 1692, 1, 1363.67, 35
scan=1, tr|Q0PH99|Q0PH99_BOVIN, 575, 1692, 1, 1411.83, 35
scan=1, tr|G3MXK8|G3MXK8_BOVIN, 575, 1692, 1, 1579.66, 35
scan=1, sp|P04394|NDUV2_BOVIN, 575, 1692, 1, 1709.72, 35
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 1692, 1, -1308.1, 34
scan=1, sp|P15497|APOA1_BOVIN, 575, 1692, 1, -1258.11, 34
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 1692, 1, -1258.11, 34
scan=1, tr|A0A3Q1LNA2|A0A3Q1LNA2_BOVIN, 575, 1692, 1, -1205.97, 34
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1692, 1, -1015.27, 34
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 1692, 1, 301.451, 34
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 1692, 1, 374.162, 34
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 1692, 1, 404.141, 34
scan=1, tr|F6R0T8|F6R0T8_BOVIN, 575, 1692, 1, 982.211, 34
scan=1, tr|A0A3Q1MBM6|A0A3Q1MBM6_BOVIN, 575, 1692, 1, 2161.43, 34
scan=1, tr|F1MTH7|F1MTH7_BOVIN, 575, 1692, 1, -2336.76, 33
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 1692, 1, -1595.3, 33
scan=1, sp|A6QPA0|SHSA2_BOVIN, 575, 1692, 1, -1489.92, 33
scan=1, tr|F1MNK0|F1MNK0_BOVIN, 575, 1692, 1, -1329.35, 33
scan=1, sp|Q2KJA5|LAPM5_BOVIN, 575, 1692, 1, -859.832, 33
