Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 33737
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 30935
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 30754
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 30112
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 29896
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 29879
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 29811
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 29496
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 29404
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 29280
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 29251
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 29221
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 29162
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 29044
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 29016
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 29008
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 29007
scan=1, tr|G5E639|G5E639_BOVIN, 575, 575, 1, -1286.3, 29004
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 28986
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 28963
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 28920
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 28907
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 28897
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 28886
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 28882
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 28858
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 28854
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 28829
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 28805
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 28803
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 28783
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 28761
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 28725
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 28709
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 28681
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 28674
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 28667
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 28666
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 28641
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 28613
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 28588
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 28556
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 28538
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 28483
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 28483
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 28467
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 28438
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 28425
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 28418
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 28418
