Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 87805
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 87554
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 78695
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 78274
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 78271
scan=1, tr|B2MW74|B2MW74_BOVIN, 575, 575, 1, 3870.15, 78249
scan=1, tr|A0A3Q1LWL1|A0A3Q1LWL1_BOVIN, 575, 575, 1, -3514.43, 77867
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 77078
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 76126
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 75912
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 75355
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 75062
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 74935
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 74876
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 74851
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 74850
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 74781
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 74633
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 74564
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 74390
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 73990
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 73976
scan=1, tr|A0A3Q1LVR6|A0A3Q1LVR6_BOVIN, 575, 575, 1, -3904.21, 73953
scan=1, tr|A0A3Q1MYU5|A0A3Q1MYU5_BOVIN, 575, 575, 1, 3427.21, 73952
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 73949
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 73649
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 73630
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 575, 1, 3694.7, 73572
scan=1, tr|A0A3Q1N028|A0A3Q1N028_BOVIN, 575, 575, 1, 3786.86, 73525
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 73499
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 73358
scan=1, tr|F1N4T8|F1N4T8_BOVIN, 575, 575, 1, -3789.39, 73302
scan=1, tr|A5D9H5|A5D9H5_BOVIN, 575, 575, 1, -3828.33, 73169
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 73166
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 73099
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 73093
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 73067
scan=1, tr|A0A3Q1LVG2|A0A3Q1LVG2_BOVIN, 575, 575, 1, 3686.23, 73055
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 72966
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 72811
scan=1, tr|A8QW00|A8QW00_BOVIN, 575, 575, 1, 3781.82, 72798
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 72763
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 72704
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 72691
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 72648
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 72648
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 72578
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 72576
scan=1, tr|E1BIR7|E1BIR7_BOVIN, 575, 575, 1, 2547.9, 72510
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 72508
