Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 108350
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 108126
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 97566
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 97358
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 97345
scan=1, tr|B2MW74|B2MW74_BOVIN, 575, 575, 1, 3870.15, 97317
scan=1, tr|A0A3Q1LWL1|A0A3Q1LWL1_BOVIN, 575, 575, 1, -3514.43, 96417
scan=1, tr|F1MSJ7|F1MSJ7_BOVIN, 575, 575, 1, -4246.72, 96229
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 95473
scan=1, tr|A0A3Q1NBC9|A0A3Q1NBC9_BOVIN, 575, 575, 1, 3986.38, 94553
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 94207
scan=1, tr|Q2V0E7|Q2V0E7_BOVIN, 575, 575, 1, -4389.84, 94108
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 93338
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 92783
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 92604
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 92437
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 92064
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 92003
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 91983
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 91936
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 91829
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 91680
scan=1, tr|A0A3Q1MYU5|A0A3Q1MYU5_BOVIN, 575, 575, 1, 3427.21, 91613
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 91578
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 91561
scan=1, sp|Q1LZD3|TSSC4_BOVIN, 575, 575, 1, -4221.56, 91399
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 91383
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 91288
scan=1, tr|A0A3Q1N028|A0A3Q1N028_BOVIN, 575, 575, 1, 3786.86, 91190
scan=1, tr|F1MLU9|F1MLU9_BOVIN, 575, 575, 1, 3919.68, 91100
scan=1, tr|A0A3Q1LVR6|A0A3Q1LVR6_BOVIN, 575, 575, 1, -3904.21, 91012
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 575, 1, 3694.7, 90860
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 90847
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 90618
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 90595
scan=1, tr|F1N4T8|F1N4T8_BOVIN, 575, 575, 1, -3789.39, 90567
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 90541
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 90508
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 90432
scan=1, tr|A0A3Q1M8R8|A0A3Q1M8R8_BOVIN, 575, 575, 1, 4245.73, 90356
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 90193
scan=1, tr|A0A3Q1LVG2|A0A3Q1LVG2_BOVIN, 575, 575, 1, 3686.23, 90183
scan=1, tr|A8QW00|A8QW00_BOVIN, 575, 575, 1, 3781.82, 90009
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 90003
scan=1, tr|A5D9C8|A5D9C8_BOVIN, 575, 575, 1, 4131.72, 89995
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 89958
scan=1, tr|Q1JP65|Q1JP65_BOVIN, 575, 575, 1, -4610.5, 89951
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 89889
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 89855
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 89820
