Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|G5E641|G5E641_BOVIN, 575, 977, 1, -4169.84, 620
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 607
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 569
scan=1, tr|A0A3Q1LZK2|A0A3Q1LZK2_BOVIN, 575, 977, 1, -4803.9, 537
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 530
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 527
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 977, 1, 3694.7, 521
scan=1, tr|A5PJ86|A5PJ86_BOVIN, 575, 977, 1, 4858.74, 521
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 518
scan=1, tr|F1MJ02|F1MJ02_BOVIN, 575, 977, 1, -3966.48, 514
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 510
scan=1, tr|A0A452DIJ1|A0A452DIJ1_BOVIN, 575, 977, 1, -3803.11, 508
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 507
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 507
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 506
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 506
scan=1, tr|B1P0J1|B1P0J1_BOVIN, 575, 977, 1, 4213.22, 504
scan=1, tr|E9M2N3|E9M2N3_BOVIN, 575, 977, 1, 4252.27, 504
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 502
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 502
scan=1, tr|A0A8E6GR50|A0A8E6GR50_BOVIN, 575, 977, 1, 4152.16, 502
scan=1, tr|C5IX71|C5IX71_BOVIN, 575, 977, 1, 4210.22, 502
scan=1, tr|B1NZU4|B1NZU4_BOVIN, 575, 977, 1, 4240.23, 502
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 501
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 977, 1, 243.066, 501
scan=1, tr|Q3L5Q7|Q3L5Q7_BOVIN, 575, 977, 1, 4201.18, 500
scan=1, tr|C5IX32|C5IX32_BOVIN, 575, 977, 1, 4240.23, 500
scan=1, tr|A0A3Q1LZ83|A0A3Q1LZ83_BOVIN, 575, 977, 1, -3851.29, 499
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 499
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 499
scan=1, tr|A0A3Q1NH02|A0A3Q1NH02_BOVIN, 575, 977, 1, 2167.08, 499
scan=1, tr|A0A8E6GP51|A0A8E6GP51_BOVIN, 575, 977, 1, 4198.19, 499
scan=1, tr|A0A0S1S430|A0A0S1S430_BOVIN, 575, 977, 1, 4202.14, 499
scan=1, tr|A6QPJ1|A6QPJ1_BOVIN, 575, 977, 1, 4269.41, 499
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 498
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 498
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 498
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 497
scan=1, tr|I3PEF6|I3PEF6_BOVIN, 575, 977, 1, 4256.23, 497
scan=1, tr|B1NZK3|B1NZK3_BOVIN, 575, 977, 1, 4262.18, 497
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 977, 1, -3636.9, 496
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 977, 1, -3608.86, 496
scan=1, tr|A0A172W427|A0A172W427_BOVIN, 575, 977, 1, 4198.19, 496
scan=1, sp|P00847|ATP6_BOVIN, 575, 977, 1, 4228.2, 496
scan=1, tr|Q7JAT1|Q7JAT1_BOVIN, 575, 977, 1, 4228.2, 496
scan=1, tr|G8FZ88|G8FZ88_BOVIN, 575, 977, 1, 4240.23, 496
scan=1, tr|A0A8E6GP60|A0A8E6GP60_BOVIN, 575, 977, 1, 4242.21, 496
scan=1, tr|Q45MM4|Q45MM4_BOVIN, 575, 977, 1, 4242.21, 496
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 977, 1, -3593.88, 494
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 494
