Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 1692, 1, 301.451, 34
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 34
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 1692, 1, -1308.1, 32
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 32
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 32
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 32
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1692, 1, -1015.27, 31
scan=1, tr|O19335|O19335_BOVIN, 575, 1692, 1, -721.012, 31
scan=1, tr|A0A3Q1LTF5|A0A3Q1LTF5_BOVIN, 575, 1692, 1, 395.102, 31
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 31
scan=1, tr|A0A3Q1LRA9|A0A3Q1LRA9_BOVIN, 575, 1692, 1, 1191.82, 31
scan=1, tr|A0A8J8Y6F6|A0A8J8Y6F6_BOVIN, 575, 1692, 1, -1819.59, 30
scan=1, tr|A5PJT8|A5PJT8_BOVIN, 575, 1692, 1, -1819.59, 30
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 30
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 30
scan=1, tr|A6QPI9|A6QPI9_BOVIN, 575, 1692, 1, -981.475, 30
scan=1, tr|O19334|O19334_BOVIN, 575, 1692, 1, -933.164, 30
scan=1, tr|Q8HYJ2|Q8HYJ2_BOVIN, 575, 1692, 1, -883.393, 30
scan=1, tr|A6QQ05|A6QQ05_BOVIN, 575, 1692, 1, -706.08, 30
scan=1, tr|A0A8J8XIZ2|A0A8J8XIZ2_BOVIN, 575, 1692, 1, -706.08, 30
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 30
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 30
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 1692, 1, 374.162, 30
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 1692, 1, 404.141, 30
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 1692, 1, 1104.8, 30
scan=1, sp|P04394|NDUV2_BOVIN, 575, 1692, 1, 1709.72, 30
scan=1, tr|A0A3Q1LUM6|A0A3Q1LUM6_BOVIN, 575, 1692, 1, -1818.62, 29
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 1692, 1, -1449.27, 29
scan=1, sp|P15497|APOA1_BOVIN, 575, 1692, 1, -1258.11, 29
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 1692, 1, -1258.11, 29
scan=1, tr|A0A3Q1LRH2|A0A3Q1LRH2_BOVIN, 575, 1692, 1, -644.559, 29
scan=1, tr|F1MNT0|F1MNT0_BOVIN, 575, 1692, 1, -565.959, 29
scan=1, sp|Q08DT6|RM47_BOVIN, 575, 1692, 1, -561.984, 29
scan=1, tr|A8QW10|A8QW10_BOVIN, 575, 1692, 1, -164.242, 29
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 1692, 1, 339.555, 29
scan=1, tr|A6QPA1|A6QPA1_BOVIN, 575, 1692, 1, 342.941, 29
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 1692, 1, 379.488, 29
scan=1, sp|Q0VCM2|TM187_BOVIN, 575, 1692, 1, 539.158, 29
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 1692, 1, 763.195, 29
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 1692, 1, 816.9, 29
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 1692, 1, 844.906, 29
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 1692, 1, 1363.67, 29
scan=1, tr|G3MXK8|G3MXK8_BOVIN, 575, 1692, 1, 1579.66, 29
scan=1, tr|G5E679|G5E679_BOVIN, 575, 1692, 1, -826.256, 28
scan=1, tr|A0A3Q1LJC7|A0A3Q1LJC7_BOVIN, 575, 1692, 1, -770.219, 28
scan=1, tr|A6H6Y8|A6H6Y8_BOVIN, 575, 1692, 1, -698.197, 28
scan=1, tr|Q08DY1|Q08DY1_BOVIN, 575, 1692, 1, -662.443, 28
scan=1, tr|A0A3Q1M4A1|A0A3Q1M4A1_BOVIN, 575, 1692, 1, -644.486, 28
scan=1, tr|Q70IB5|Q70IB5_BOVIN, 575, 1692, 1, -421.047, 28
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 1692, 1, -330.621, 28
