Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 1692, 1, 2440.82, 68
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 1692, 1, 2495.81, 58
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 57
scan=1, tr|Q3SZT8|Q3SZT8_BOVIN, 575, 1692, 1, 1906.38, 56
scan=1, tr|A0A3Q1LX83|A0A3Q1LX83_BOVIN, 575, 1692, 1, 3071.53, 55
scan=1, sp|Q3T0Y5|PSA2_BOVIN, 575, 1692, 1, 3117.52, 55
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 53
scan=1, tr|B5LED8|B5LED8_BOVIN, 575, 1692, 1, -3651.27, 51
scan=1, tr|A0A3Q1MIL0|A0A3Q1MIL0_BOVIN, 575, 1692, 1, -3627.92, 51
scan=1, tr|A8QW11|A8QW11_BOVIN, 575, 1692, 1, -3613.9, 51
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 51
scan=1, tr|A6QPA1|A6QPA1_BOVIN, 575, 1692, 1, 342.941, 51
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 51
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 1692, 1, 2021.26, 51
scan=1, tr|A0A8J8Y6F6|A0A8J8Y6F6_BOVIN, 575, 1692, 1, -1819.59, 50
scan=1, tr|A5PJT8|A5PJT8_BOVIN, 575, 1692, 1, -1819.59, 50
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 50
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 50
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 50
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 50
scan=1, tr|Q30312|Q30312_BOVIN, 575, 1692, 1, 778.486, 50
scan=1, tr|A0A8T9EC34|A0A8T9EC34_BOVIN, 575, 1692, 1, 796.441, 50
scan=1, tr|Q95398|Q95398_BOVIN, 575, 1692, 1, 822.494, 50
scan=1, tr|Q148J7|Q148J7_BOVIN, 575, 1692, 1, 2666.26, 50
scan=1, tr|A0A3Q1M135|A0A3Q1M135_BOVIN, 575, 1692, 1, 3396.54, 50
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 1692, 1, -3003.18, 49
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1692, 1, -2325.94, 49
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1692, 1, -2325.94, 49
scan=1, sp|Q3T063|NADC_BOVIN, 575, 1692, 1, -2131.45, 49
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1692, 1, -994.049, 49
scan=1, sp|Q1LZ80|PAGR1_BOVIN, 575, 1692, 1, 1232.53, 49
scan=1, tr|F1MHD7|F1MHD7_BOVIN, 575, 1692, 1, 1866.41, 49
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1692, 1, 2109.32, 49
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 1692, 1, 2548.2, 49
scan=1, tr|A0A3Q1NM31|A0A3Q1NM31_BOVIN, 575, 1692, 1, 3247.38, 49
scan=1, sp|O02786|MSX1_BOVIN, 575, 1692, 1, -2647.89, 48
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 1692, 1, -2586.71, 48
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 1692, 1, -2114.8, 48
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 1692, 1, -2086.52, 48
scan=1, sp|P13619|AT5F1_BOVIN, 575, 1692, 1, 196.359, 48
scan=1, tr|F1N0X9|F1N0X9_BOVIN, 575, 1692, 1, 594.328, 48
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 1692, 1, 816.9, 48
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 1692, 1, 844.906, 48
scan=1, tr|Q59AB9|Q59AB9_BOVIN, 575, 1692, 1, 3086.19, 48
scan=1, tr|Q1RMR7|Q1RMR7_BOVIN, 575, 1692, 1, -2423.52, 47
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 47
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 1692, 1, 500.92, 47
scan=1, sp|P35705|PRDX3_BOVIN, 575, 1692, 1, 822.369, 47
scan=1, tr|A0A452DJK8|A0A452DJK8_BOVIN, 575, 1692, 1, 2610.73, 47
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 1692, 1, 3401.1, 47
