Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 2847
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 2578
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 2575
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 2561
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 2561
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 2556
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 2554
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 2539
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 2532
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 2528
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 2507
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 2507
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 2504
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 2498
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 2496
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 2492
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 2488
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 2484
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 560, 1, 2264.3, 2484
scan=1, tr|G5E639|G5E639_BOVIN, 575, 560, 1, -1286.3, 2483
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 2483
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 560, 1, 2254.28, 2483
scan=1, tr|A7E3T6|A7E3T6_BOVIN, 575, 560, 1, 2344.75, 2483
scan=1, tr|Q2HJG1|Q2HJG1_BOVIN, 575, 560, 1, 2328.75, 2482
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 560, 1, 1326.45, 2480
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 560, 1, -2114.8, 2477
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 560, 1, -1595.3, 2475
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 2470
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 2469
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 2469
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 2468
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 560, 1, 1933.47, 2467
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 2465
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 2461
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 2459
scan=1, tr|E1BPA5|E1BPA5_BOVIN, 575, 560, 1, -1285.29, 2456
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 560, 1, -411.119, 2456
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 2456
scan=1, sp|P04973|CLCA_BOVIN, 575, 560, 1, 2292.86, 2456
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 2451
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 2450
scan=1, tr|A0A3Q1LJX5|A0A3Q1LJX5_BOVIN, 575, 560, 1, -1985.2, 2449
scan=1, tr|Q58DG3|Q58DG3_BOVIN, 575, 560, 1, -1634.53, 2445
scan=1, tr|F6QE33|F6QE33_BOVIN, 575, 560, 1, -1281.26, 2441
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 2439
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 2436
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 560, 1, 2021.26, 2436
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 2432
scan=1, tr|A0A452DIJ0|A0A452DIJ0_BOVIN, 575, 560, 1, -1929.39, 2431
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 2431
