Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 341
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 298
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 298
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 297
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 560, 1, 164.91, 295
scan=1, tr|F1N059|F1N059_BOVIN, 575, 560, 1, -192.068, 291
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 291
scan=1, sp|P82918|RT18B_BOVIN, 575, 560, 1, -156.043, 290
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 286
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 560, 1, 196.07, 283
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 282
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 281
scan=1, tr|A0A3Q1M8D6|A0A3Q1M8D6_BOVIN, 575, 560, 1, 143.213, 280
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 279
scan=1, tr|Q68RU0|Q68RU0_BOVIN, 575, 560, 1, -72.3125, 278
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 560, 1, 124.141, 278
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 560, 1, -145.082, 277
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 277
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 560, 1, 134.248, 275
scan=1, sp|Q1LZA1|CAH1_BOVIN, 575, 560, 1, 195.203, 275
scan=1, tr|A0A3Q1LPI4|A0A3Q1LPI4_BOVIN, 575, 560, 1, -174.268, 273
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 272
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 272
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 272
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 560, 1, 29.1953, 272
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 272
scan=1, tr|A0A3Q1LZN6|A0A3Q1LZN6_BOVIN, 575, 560, 1, 85.2188, 271
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 560, 1, 171.689, 271
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 560, 1, -34.2344, 268
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 560, 1, 88.332, 268
scan=1, sp|Q3SZ62|PGAM1_BOVIN, 575, 560, 1, 165.988, 267
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 560, 1, -185.539, 266
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 560, 1, -46.2031, 266
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 560, 1, -81.041, 265
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 560, 1, 76.5781, 265
scan=1, tr|E1BE86|E1BE86_BOVIN, 575, 560, 1, -166.699, 264
scan=1, tr|A0A3Q1MCI8|A0A3Q1MCI8_BOVIN, 575, 560, 1, -163.6, 264
scan=1, tr|A0A3Q1M4M4|A0A3Q1M4M4_BOVIN, 575, 560, 1, -151.672, 264
scan=1, sp|P38572|UPK1A_BOVIN, 575, 560, 1, 117.469, 264
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 560, 1, -67.8809, 263
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 560, 1, -60.998, 263
scan=1, tr|Q2QCT5|Q2QCT5_BOVIN, 575, 560, 1, -154.787, 262
scan=1, tr|A0A3Q1MH33|A0A3Q1MH33_BOVIN, 575, 560, 1, 79.9785, 262
scan=1, tr|A0A3Q1LNL3|A0A3Q1LNL3_BOVIN, 575, 560, 1, 86.4551, 262
scan=1, sp|Q0II87|TFAM_BOVIN, 575, 560, 1, 111.621, 262
scan=1, sp|P00921|CAH2_BOVIN, 575, 560, 1, -95.9238, 261
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 560, 1, 18.9434, 261
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 560, 1, 88.2402, 261
scan=1, tr|E1BDE3|E1BDE3_BOVIN, 575, 560, 1, -103.039, 260
scan=1, tr|E1BLM0|E1BLM0_BOVIN, 575, 560, 1, -53.4414, 260
