Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 1692, 1, 2440.82, 59
scan=1, tr|A0A3Q1LX83|A0A3Q1LX83_BOVIN, 575, 1692, 1, 3071.53, 53
scan=1, sp|Q3T0Y5|PSA2_BOVIN, 575, 1692, 1, 3117.52, 53
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 50
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 1692, 1, -3003.18, 49
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 49
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1692, 1, -2325.94, 48
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1692, 1, -2325.94, 48
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 48
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 48
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 1692, 1, 2548.2, 48
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 47
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 47
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1692, 1, 2109.32, 47
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 1692, 1, 2495.81, 47
scan=1, sp|Q3T063|NADC_BOVIN, 575, 1692, 1, -2131.45, 46
scan=1, tr|A0A8J8Y6F6|A0A8J8Y6F6_BOVIN, 575, 1692, 1, -1819.59, 46
scan=1, tr|A5PJT8|A5PJT8_BOVIN, 575, 1692, 1, -1819.59, 46
scan=1, tr|A7E349|A7E349_BOVIN, 575, 1692, 1, -1766.87, 46
scan=1, tr|Q30312|Q30312_BOVIN, 575, 1692, 1, 778.486, 46
scan=1, tr|A0A8T9EC34|A0A8T9EC34_BOVIN, 575, 1692, 1, 796.441, 46
scan=1, tr|Q95398|Q95398_BOVIN, 575, 1692, 1, 822.494, 46
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 45
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 1692, 1, -2114.8, 44
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 1692, 1, -2114.51, 44
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 44
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1692, 1, -350.451, 44
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 1692, 1, 111.922, 44
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 1692, 1, 816.9, 44
scan=1, sp|P35705|PRDX3_BOVIN, 575, 1692, 1, 822.369, 44
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 1692, 1, 844.906, 44
scan=1, tr|G3N1F9|G3N1F9_BOVIN, 575, 1692, 1, 1898.67, 44
scan=1, tr|Q148J7|Q148J7_BOVIN, 575, 1692, 1, 2666.26, 44
scan=1, tr|G3N1E7|G3N1E7_BOVIN, 575, 1692, 1, 3135.28, 44
scan=1, tr|F1MXJ1|F1MXJ1_BOVIN, 575, 1692, 1, -3163.08, 43
scan=1, sp|Q08DK7|S2529_BOVIN, 575, 1692, 1, -2845.93, 43
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 1692, 1, -2586.71, 43
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 1692, 1, -2086.52, 43
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1692, 1, -994.049, 43
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 1692, 1, -619.65, 43
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 43
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 1692, 1, 228.881, 43
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 1692, 1, 228.881, 43
scan=1, tr|Q5FX76|Q5FX76_BOVIN, 575, 1692, 1, 1058.72, 43
scan=1, tr|G1FL25|G1FL25_BOVIN, 575, 1692, 1, 1086.75, 43
scan=1, tr|Q30308|Q30308_BOVIN, 575, 1692, 1, 1158.78, 43
scan=1, sp|Q1LZ80|PAGR1_BOVIN, 575, 1692, 1, 1232.53, 43
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 1692, 1, 1363.67, 43
scan=1, tr|A7E339|A7E339_BOVIN, 575, 1692, 1, 1870.64, 43
scan=1, tr|A0A452DJC5|A0A452DJC5_BOVIN, 575, 1692, 1, -3106.34, 42
