Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 20
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 20
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 1692, 1, 301.451, 16
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1692, 1, -350.451, 14
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 1692, 1, 308.154, 12
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 12
scan=1, tr|Q28109|Q28109_BOVIN, 575, 1692, 1, 324.186, 12
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 1692, 1, 339.555, 12
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 1692, 1, -351.967, 11
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 1692, 1, -308.963, 11
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 1692, 1, -296.32, 11
scan=1, tr|A0A3Q1MCI8|A0A3Q1MCI8_BOVIN, 575, 1692, 1, -163.6, 11
scan=1, tr|Q58D04|Q58D04_BOVIN, 575, 1692, 1, -89.3223, 11
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 11
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 1692, 1, 171.689, 11
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 1692, 1, -347.9, 10
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 10
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 10
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 1692, 1, -96.7363, 10
scan=1, tr|F8UU17|F8UU17_BOVIN, 575, 1692, 1, -65.3223, 10
scan=1, tr|A0A3Q1MIY0|A0A3Q1MIY0_BOVIN, 575, 1692, 1, -65.2852, 10
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 1692, 1, -2.64453, 10
scan=1, sp|P38572|UPK1A_BOVIN, 575, 1692, 1, 117.469, 10
scan=1, tr|A0A3Q1LS73|A0A3Q1LS73_BOVIN, 575, 1692, 1, 130.73, 10
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 1692, 1, 134.248, 10
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 1692, 1, 228.564, 10
scan=1, tr|H7BWV5|H7BWV5_BOVIN, 575, 1692, 1, -255.34, 9
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 1692, 1, -198.607, 9
scan=1, tr|E1BE99|E1BE99_BOVIN, 575, 1692, 1, -155.199, 9
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 1692, 1, -113.926, 9
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 1692, 1, -94.3926, 9
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 9
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 1692, 1, 158.68, 9
scan=1, sp|P13619|AT5F1_BOVIN, 575, 1692, 1, 196.359, 9
scan=1, tr|A0A3Q1MHA2|A0A3Q1MHA2_BOVIN, 575, 1692, 1, -302.617, 8
scan=1, tr|Q0II84|Q0II84_BOVIN, 575, 1692, 1, -265.35, 8
scan=1, tr|A1L584|A1L584_BOVIN, 575, 1692, 1, -216.861, 8
scan=1, tr|A0A3Q1LX92|A0A3Q1LX92_BOVIN, 575, 1692, 1, -216.779, 8
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 1692, 1, -208.588, 8
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 1692, 1, -205.09, 8
scan=1, tr|A8QW10|A8QW10_BOVIN, 575, 1692, 1, -164.242, 8
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 1692, 1, -69.0195, 8
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 1692, 1, -45.2598, 8
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 1692, 1, -42.2168, 8
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 1692, 1, -34.2344, 8
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 1692, 1, 0.404297, 8
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 1692, 1, 18.9434, 8
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 1692, 1, 76.5781, 8
scan=1, tr|F1N2F2|F1N2F2_BOVIN, 575, 1692, 1, 319.018, 8
scan=1, sp|Q32KV0|PGAM2_BOVIN, 575, 1692, 1, 333.01, 8
