Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 560, 1, -3003.18, 4706
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 560, 1, 2440.82, 4654
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 4641
scan=1, sp|P12624|MARCS_BOVIN, 575, 560, 1, -2646.1, 4639
scan=1, sp|O02786|MSX1_BOVIN, 575, 560, 1, -2647.89, 4540
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 560, 1, -3593.88, 4528
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 560, 1, -3608.86, 4517
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 560, 1, -3636.9, 4516
scan=1, tr|G5E641|G5E641_BOVIN, 575, 560, 1, -4169.84, 4514
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 560, 1, -2586.71, 4514
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 4489
scan=1, tr|F6PUA5|F6PUA5_BOVIN, 575, 560, 1, 3609.83, 4483
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 4470
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 4465
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 4465
scan=1, tr|Q3SZ37|Q3SZ37_BOVIN, 575, 560, 1, 4441.42, 4461
scan=1, tr|F1MZV2|F1MZV2_BOVIN, 575, 560, 1, 4426.45, 4456
scan=1, tr|A6QPJ1|A6QPJ1_BOVIN, 575, 560, 1, 4269.41, 4455
scan=1, tr|A0A452DI89|A0A452DI89_BOVIN, 575, 560, 1, 3900.68, 4453
scan=1, tr|A0A3Q1MJR8|A0A3Q1MJR8_BOVIN, 575, 560, 1, -4300, 4448
scan=1, tr|F1N1U5|F1N1U5_BOVIN, 575, 560, 1, 3987.13, 4446
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 4444
scan=1, tr|Q0II38|Q0II38_BOVIN, 575, 560, 1, 4074.3, 4437
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 560, 1, -2458.79, 4434
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 560, 1, -1324.3, 4431
scan=1, tr|A0A3Q1M3D0|A0A3Q1M3D0_BOVIN, 575, 560, 1, -3619.61, 4430
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 4424
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 4409
scan=1, tr|A0A3Q1MIW3|A0A3Q1MIW3_BOVIN, 575, 560, 1, 3666.06, 4405
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 4402
scan=1, tr|A0A3Q1MS04|A0A3Q1MS04_BOVIN, 575, 560, 1, -4498.29, 4401
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 4394
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 4394
scan=1, tr|F1N177|F1N177_BOVIN, 575, 560, 1, -2959.55, 4390
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 560, 1, -2597.24, 4390
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 4390
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 4389
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 4386
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 4384
scan=1, tr|Q32LA8|Q32LA8_BOVIN, 575, 560, 1, 4122.97, 4384
scan=1, tr|Q58D80|Q58D80_BOVIN, 575, 560, 1, 3914.14, 4383
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 4380
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 4380
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 4370
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 560, 1, 3265.49, 4370
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 560, 1, 3265.49, 4370
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 560, 1, 3401.1, 4366
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 4365
scan=1, tr|A0A3Q1LZ83|A0A3Q1LZ83_BOVIN, 575, 560, 1, -3851.29, 4363
scan=1, tr|A1L578|A1L578_BOVIN, 575, 560, 1, 4384.01, 4355
