Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 39539
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 35941
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 35936
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 35646
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 35145
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 34667
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 34607
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 34580
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 34162
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 34159
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 33997
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 33984
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 33977
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 33939
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 575, 1, 1591.95, 33699
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 33682
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 33662
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 33660
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 33646
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 33644
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 33588
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 33574
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 33541
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 33540
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 33540
scan=1, tr|G5E639|G5E639_BOVIN, 575, 575, 1, -1286.3, 33536
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 33532
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 33529
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 33526
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 33509
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 33479
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 33475
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 33446
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 575, 1, 1529.32, 33436
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 33366
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 33363
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 33345
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 33342
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 33323
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 33317
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 33309
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 33302
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 33287
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 33254
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 33243
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 575, 1, -1595.3, 33153
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 33143
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 33138
scan=1, sp|Q08D83|RTN3_BOVIN, 575, 575, 1, 1562.34, 33118
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 33094
