Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 28
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 1692, 1, 301.451, 23
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 21
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 21
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 1692, 1, -560.137, 20
scan=1, tr|F1N070|F1N070_BOVIN, 575, 1692, 1, -544.143, 20
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 20
scan=1, tr|F1MNT0|F1MNT0_BOVIN, 575, 1692, 1, -565.959, 19
scan=1, sp|Q08DT6|RM47_BOVIN, 575, 1692, 1, -561.984, 19
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 1692, 1, 596.094, 19
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 1692, 1, 622.109, 19
scan=1, tr|A6QLL2|A6QLL2_BOVIN, 575, 1692, 1, -660.178, 18
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 1692, 1, -296.32, 18
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 1692, 1, 171.689, 18
scan=1, tr|A0A3Q1LTF5|A0A3Q1LTF5_BOVIN, 575, 1692, 1, 395.102, 18
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 1692, 1, 495.299, 18
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 1692, 1, -619.65, 17
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 1692, 1, 228.564, 17
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 1692, 1, 339.555, 17
scan=1, tr|F1N4J1|F1N4J1_BOVIN, 575, 1692, 1, 460.398, 17
scan=1, tr|A6QQ05|A6QQ05_BOVIN, 575, 1692, 1, -706.08, 16
scan=1, tr|A0A8J8XIZ2|A0A8J8XIZ2_BOVIN, 575, 1692, 1, -706.08, 16
scan=1, tr|A6H6Y8|A6H6Y8_BOVIN, 575, 1692, 1, -698.197, 16
scan=1, sp|Q3T0E1|EXOS3_BOVIN, 575, 1692, 1, -476.52, 16
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 16
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 16
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 16
scan=1, sp|Q32KL2|PSB5_BOVIN, 575, 1692, 1, 408.496, 16
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 1692, 1, 410.172, 16
scan=1, tr|A0A3Q1MNK4|A0A3Q1MNK4_BOVIN, 575, 1692, 1, 556.982, 16
scan=1, tr|A0A3Q1LRH2|A0A3Q1LRH2_BOVIN, 575, 1692, 1, -644.559, 15
scan=1, sp|Q32LM8|NRM_BOVIN, 575, 1692, 1, -619.369, 15
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 1692, 1, -435.816, 15
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 1692, 1, -421.801, 15
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 1692, 1, -308.963, 15
scan=1, tr|E1BE99|E1BE99_BOVIN, 575, 1692, 1, -155.199, 15
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 1692, 1, 308.154, 15
scan=1, tr|Q28109|Q28109_BOVIN, 575, 1692, 1, 324.186, 15
scan=1, tr|F1N7W9|F1N7W9_BOVIN, 575, 1692, 1, 404.322, 15
scan=1, tr|A0A3Q1M6X4|A0A3Q1M6X4_BOVIN, 575, 1692, 1, 461.209, 15
scan=1, sp|Q28153|CELA1_BOVIN, 575, 1692, 1, 499.721, 15
scan=1, sp|Q2NL23|CC107_BOVIN, 575, 1692, 1, 576.23, 15
scan=1, tr|Q8SPG6|Q8SPG6_BOVIN, 575, 1692, 1, 624.742, 15
scan=1, tr|O19335|O19335_BOVIN, 575, 1692, 1, -721.012, 14
scan=1, sp|Q3SX30|PSMF1_BOVIN, 575, 1692, 1, -686.088, 14
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 1692, 1, -448.25, 14
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1692, 1, -350.451, 14
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 1692, 1, -198.607, 14
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 1692, 1, -69.0195, 14
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 14
