Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 560, 1, 546.906, 786
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 774
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 767
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 761
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 760
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 751
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 750
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 749
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 746
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 743
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 740
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 560, 1, -470.559, 736
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 736
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 732
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 728
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 728
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 560, 1, -227.092, 726
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 725
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 560, 1, -448.25, 723
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 719
scan=1, tr|A0A3Q1MAE2|A0A3Q1MAE2_BOVIN, 575, 560, 1, 434.332, 718
scan=1, tr|A0A452DHW7|A0A452DHW7_BOVIN, 575, 560, 1, -202.768, 717
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 560, 1, -421.801, 715
scan=1, tr|Q08DR7|Q08DR7_BOVIN, 575, 560, 1, 181.688, 713
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 560, 1, -435.816, 712
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 712
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 560, 1, 171.689, 712
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 560, 1, 228.881, 712
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 560, 1, 228.881, 712
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 560, 1, 308.154, 711
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 710
scan=1, tr|Q28109|Q28109_BOVIN, 575, 560, 1, 324.186, 710
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 560, 1, 351.17, 708
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 708
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 707
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 706
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 706
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 560, 1, 364.449, 706
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 706
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 560, 1, -96.7363, 704
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 560, 1, -295.055, 703
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 560, 1, -432.24, 700
scan=1, tr|A0A3Q1M165|A0A3Q1M165_BOVIN, 575, 560, 1, 452.82, 700
scan=1, tr|A0A3Q1MR83|A0A3Q1MR83_BOVIN, 575, 560, 1, -536.709, 699
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 560, 1, -296.32, 698
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 560, 1, -253.971, 698
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 560, 1, -205.09, 698
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 697
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 560, 1, -377.119, 696
scan=1, tr|Q0II84|Q0II84_BOVIN, 575, 560, 1, -265.35, 695
