Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 426
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 343
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 340
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 338
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 338
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 338
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 338
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 337
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 336
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 327
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 327
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 323
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 320
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 320
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 320
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 319
scan=1, sp|Q3T189|SDHB_BOVIN, 575, 977, 1, -2497.89, 318
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 314
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 314
scan=1, tr|F1MLG9|F1MLG9_BOVIN, 575, 977, 1, -2753.53, 313
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 313
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 312
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 312
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 977, 1, -2597.24, 309
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 308
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 308
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 308
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 307
scan=1, tr|A0A3Q1MHM6|A0A3Q1MHM6_BOVIN, 575, 977, 1, 977.785, 307
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 977, 1, -2642.93, 306
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 306
scan=1, sp|P08166|KAD2_BOVIN, 575, 977, 1, 2519.99, 305
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 977, 1, -786.113, 304
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 304
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 303
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 302
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 302
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 302
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 977, 1, 2495.81, 302
scan=1, tr|A0A3Q1LJ45|A0A3Q1LJ45_BOVIN, 575, 977, 1, -2664.07, 301
scan=1, sp|Q2KJA5|LAPM5_BOVIN, 575, 977, 1, -859.832, 301
scan=1, tr|A0A3S5ZPD1|A0A3S5ZPD1_BOVIN, 575, 977, 1, 2573.21, 301
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 298
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 977, 1, -2458.79, 297
scan=1, sp|P00639|DNAS1_BOVIN, 575, 977, 1, -2325.94, 297
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 977, 1, -2325.94, 297
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 297
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 297
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 296
scan=1, sp|Q2TBH5|UBXN8_BOVIN, 575, 977, 1, -2315.68, 296
