Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|G5E641|G5E641_BOVIN, 575, 977, 1, -4169.84, 555
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 539
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 518
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 497
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 977, 1, 3694.7, 487
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 475
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 470
scan=1, tr|F1MJ02|F1MJ02_BOVIN, 575, 977, 1, -3966.48, 467
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 466
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 466
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 466
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 466
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 464
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 462
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 459
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 456
scan=1, tr|A0A3Q1LZ83|A0A3Q1LZ83_BOVIN, 575, 977, 1, -3851.29, 455
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 977, 1, -3608.86, 454
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 977, 1, -3593.88, 454
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 453
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 453
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 977, 1, -3636.9, 452
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 452
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 452
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 451
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 977, 1, -994.049, 450
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 450
scan=1, tr|F6PUA5|F6PUA5_BOVIN, 575, 977, 1, 3609.83, 450
scan=1, tr|F1MX14|F1MX14_BOVIN, 575, 977, 1, 4249.07, 447
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 444
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 444
scan=1, tr|B1P0J1|B1P0J1_BOVIN, 575, 977, 1, 4213.22, 443
scan=1, tr|E9M2N3|E9M2N3_BOVIN, 575, 977, 1, 4252.27, 443
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 442
scan=1, tr|B1NZU4|B1NZU4_BOVIN, 575, 977, 1, 4240.23, 441
scan=1, tr|A6QQL4|A6QQL4_BOVIN, 575, 977, 1, -4122.88, 440
scan=1, tr|A0A3Q1NH02|A0A3Q1NH02_BOVIN, 575, 977, 1, 2167.08, 440
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 439
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 439
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 439
scan=1, tr|A6QPJ1|A6QPJ1_BOVIN, 575, 977, 1, 4269.41, 439
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 977, 1, 3401.1, 438
scan=1, tr|A0A8E6GR50|A0A8E6GR50_BOVIN, 575, 977, 1, 4152.16, 438
scan=1, tr|C5IX71|C5IX71_BOVIN, 575, 977, 1, 4210.22, 438
scan=1, tr|C5IX32|C5IX32_BOVIN, 575, 977, 1, 4240.23, 438
scan=1, tr|A0A3Q1LJ45|A0A3Q1LJ45_BOVIN, 575, 977, 1, -2664.07, 437
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 977, 1, 3265.49, 437
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 977, 1, 3265.49, 437
scan=1, tr|A0A0S1S430|A0A0S1S430_BOVIN, 575, 977, 1, 4202.14, 437
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 436
