Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 19794
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 18395
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 18384
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 17862
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 17841
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 17658
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 17581
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 17409
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 17400
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 17362
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 17354
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 17348
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 17313
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 17307
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 17297
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 17263
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 17222
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 17216
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 17201
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 17191
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 17176
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 17168
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 17156
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 17127
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 575, 1, 696.123, 17116
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 17111
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 17111
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 17110
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 17101
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 17098
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 17075
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 17052
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 17025
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 17019
scan=1, tr|A0A3Q1MLW3|A0A3Q1MLW3_BOVIN, 575, 575, 1, -601.969, 16994
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 16994
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 16994
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 16986
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 16986
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 575, 1, 546.906, 16982
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 16969
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 16946
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 16928
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 16863
scan=1, tr|A6H741|A6H741_BOVIN, 575, 575, 1, 780.137, 16856
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 575, 1, -432.24, 16836
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 575, 1, -421.801, 16829
scan=1, tr|A6H6Y8|A6H6Y8_BOVIN, 575, 575, 1, -698.197, 16827
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 16815
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 575, 1, -435.816, 16813
