Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 560, 1, -3003.18, 4249
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 4190
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 560, 1, 2440.82, 4125
scan=1, sp|P12624|MARCS_BOVIN, 575, 560, 1, -2646.1, 4115
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 560, 1, -3593.88, 4104
scan=1, sp|O02786|MSX1_BOVIN, 575, 560, 1, -2647.89, 4100
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 560, 1, -3636.9, 4096
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 560, 1, -3608.86, 4089
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 560, 1, -2586.71, 4073
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 4053
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 4050
scan=1, tr|F6PUA5|F6PUA5_BOVIN, 575, 560, 1, 3609.83, 4043
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 4032
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 4015
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 4000
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 3994
scan=1, tr|A0A3Q1MIW3|A0A3Q1MIW3_BOVIN, 575, 560, 1, 3666.06, 3976
scan=1, tr|A0A452DI89|A0A452DI89_BOVIN, 575, 560, 1, 3900.68, 3968
scan=1, tr|A0A3Q1M3D0|A0A3Q1M3D0_BOVIN, 575, 560, 1, -3619.61, 3966
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 3962
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 3961
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 3959
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 560, 1, -2458.79, 3956
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 3953
scan=1, tr|F1N1U5|F1N1U5_BOVIN, 575, 560, 1, 3987.13, 3946
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 3935
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 3935
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 560, 1, -2597.24, 3931
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 560, 1, 3401.1, 3929
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 560, 1, 3694.7, 3929
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 560, 1, 3265.49, 3923
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 560, 1, 3265.49, 3923
scan=1, tr|Q58D80|Q58D80_BOVIN, 575, 560, 1, 3914.14, 3923
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 560, 1, -1324.3, 3922
scan=1, tr|F1N177|F1N177_BOVIN, 575, 560, 1, -2959.55, 3920
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 3920
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 3918
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 3914
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 3914
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 560, 1, -411.119, 3907
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 560, 1, 2264.3, 3903
scan=1, tr|A0A3Q1MAH7|A0A3Q1MAH7_BOVIN, 575, 560, 1, -2575.84, 3902
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 560, 1, 2254.28, 3902
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 3900
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 3897
scan=1, sp|A6QLY4|ISOC1_BOVIN, 575, 560, 1, -3095.3, 3893
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 560, 1, 2021.26, 3890
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 3889
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 3889
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 560, 1, 1758.68, 3889
