Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 14989
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 14019
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 13671
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 13668
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 13488
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 13444
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 13340
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 13287
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 13277
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 13274
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 13274
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 13240
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 13212
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 13208
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 13176
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 13128
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 13120
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 13111
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 13084
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 13080
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 13071
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 575, 1, 546.906, 13068
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 13064
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 13061
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 13060
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 13056
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 13048
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 13012
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 12995
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 12995
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 12994
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 12978
scan=1, tr|A0A3Q1MLW3|A0A3Q1MLW3_BOVIN, 575, 575, 1, -601.969, 12972
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 12940
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 12938
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 12930
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 575, 1, -435.816, 12926
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 575, 1, -421.801, 12920
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 12914
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 575, 1, 124.141, 12869
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 575, 1, -432.24, 12861
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 12855
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 575, 1, 316.32, 12844
scan=1, tr|E1BHS2|E1BHS2_BOVIN, 575, 575, 1, 476.523, 12840
scan=1, tr|F1MNJ1|F1MNJ1_BOVIN, 575, 575, 1, -305.18, 12836
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 12830
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 575, 1, 109.273, 12820
scan=1, tr|E1BM54|E1BM54_BOVIN, 575, 575, 1, 395.119, 12818
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 12800
scan=1, tr|F1MW74|F1MW74_BOVIN, 575, 575, 1, 452.141, 12776
