Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 1692, 1, 301.451, 34
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 34
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 32
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 31
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 31
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 30
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1692, 1, -1015.27, 30
scan=1, tr|A6QPI9|A6QPI9_BOVIN, 575, 1692, 1, -981.475, 30
scan=1, tr|O19334|O19334_BOVIN, 575, 1692, 1, -933.164, 30
scan=1, tr|Q8HYJ2|Q8HYJ2_BOVIN, 575, 1692, 1, -883.393, 30
scan=1, tr|O19335|O19335_BOVIN, 575, 1692, 1, -721.012, 30
scan=1, tr|A6QQ05|A6QQ05_BOVIN, 575, 1692, 1, -706.08, 30
scan=1, tr|A0A8J8XIZ2|A0A8J8XIZ2_BOVIN, 575, 1692, 1, -706.08, 30
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 30
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 30
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 1692, 1, 1104.8, 30
scan=1, sp|P15497|APOA1_BOVIN, 575, 1692, 1, -1258.11, 29
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 1692, 1, -1258.11, 29
scan=1, tr|A0A3Q1LRH2|A0A3Q1LRH2_BOVIN, 575, 1692, 1, -644.559, 29
scan=1, tr|F1MNT0|F1MNT0_BOVIN, 575, 1692, 1, -565.959, 29
scan=1, sp|Q08DT6|RM47_BOVIN, 575, 1692, 1, -561.984, 29
scan=1, tr|A0A3Q1LTF5|A0A3Q1LTF5_BOVIN, 575, 1692, 1, 395.102, 29
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 29
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 1692, 1, 816.9, 29
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 1692, 1, 844.906, 29
scan=1, tr|A0A3Q1LRA9|A0A3Q1LRA9_BOVIN, 575, 1692, 1, 1191.82, 29
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 1692, 1, 1363.67, 29
scan=1, tr|G3MXK8|G3MXK8_BOVIN, 575, 1692, 1, 1579.66, 29
scan=1, sp|P04394|NDUV2_BOVIN, 575, 1692, 1, 1709.72, 29
scan=1, tr|G5E679|G5E679_BOVIN, 575, 1692, 1, -826.256, 28
scan=1, tr|A0A3Q1LJC7|A0A3Q1LJC7_BOVIN, 575, 1692, 1, -770.219, 28
scan=1, tr|A6H6Y8|A6H6Y8_BOVIN, 575, 1692, 1, -698.197, 28
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 28
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 28
scan=1, tr|A6QPA1|A6QPA1_BOVIN, 575, 1692, 1, 342.941, 28
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 1692, 1, 374.162, 28
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 1692, 1, 404.141, 28
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 1692, 1, 763.195, 28
scan=1, tr|A0A3Q1M4E1|A0A3Q1M4E1_BOVIN, 575, 1692, 1, 1472.44, 28
scan=1, tr|A0A3Q1MK03|A0A3Q1MK03_BOVIN, 575, 1692, 1, -1557.36, 27
scan=1, tr|Q0VCZ4|Q0VCZ4_BOVIN, 575, 1692, 1, -1552.75, 27
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 1692, 1, -1449.27, 27
scan=1, tr|A0A140T8A6|A0A140T8A6_BOVIN, 575, 1692, 1, -1037.08, 27
scan=1, tr|Q08DY1|Q08DY1_BOVIN, 575, 1692, 1, -662.443, 27
scan=1, tr|A0A3Q1M4A1|A0A3Q1M4A1_BOVIN, 575, 1692, 1, -644.486, 27
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 1692, 1, -619.65, 27
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 1692, 1, -576.053, 27
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 1692, 1, -335.424, 27
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 1692, 1, -330.621, 27
scan=1, tr|Q6H320|Q6H320_BOVIN, 575, 1692, 1, 215.902, 27
