Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 1734
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 1559
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 560, 1, 699.141, 1555
scan=1, tr|G5E639|G5E639_BOVIN, 575, 560, 1, -1286.3, 1545
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 1539
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 1534
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 1531
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 1531
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 1530
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 1530
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 1521
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 1518
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 1518
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 1518
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 560, 1, 546.906, 1512
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 1509
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 1506
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 1500
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 1497
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 1493
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 1490
scan=1, tr|F6S165|F6S165_BOVIN, 575, 560, 1, -866.461, 1487
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 1487
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 1486
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 1482
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 560, 1, 383.152, 1480
scan=1, tr|F6QE33|F6QE33_BOVIN, 575, 560, 1, -1281.26, 1477
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 560, 1, -917.023, 1476
scan=1, tr|A0A3Q1MR83|A0A3Q1MR83_BOVIN, 575, 560, 1, -536.709, 1476
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 560, 1, -244.363, 1474
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 1473
scan=1, tr|Q1JQE4|Q1JQE4_BOVIN, 575, 560, 1, 1020.45, 1473
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 1472
scan=1, tr|F1N4V1|F1N4V1_BOVIN, 575, 560, 1, 819.398, 1472
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 560, 1, -606.785, 1471
scan=1, tr|A0A3Q1MAE2|A0A3Q1MAE2_BOVIN, 575, 560, 1, 434.332, 1470
scan=1, tr|A6H741|A6H741_BOVIN, 575, 560, 1, 780.137, 1469
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 560, 1, 1104.8, 1464
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 1463
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 560, 1, -786.113, 1462
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 1462
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 1462
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 1460
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 1460
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 1460
scan=1, tr|E1BPA5|E1BPA5_BOVIN, 575, 560, 1, -1285.29, 1459
scan=1, tr|E1BIZ3|E1BIZ3_BOVIN, 575, 560, 1, 484.625, 1458
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 560, 1, 379.488, 1457
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 1454
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 1452
