Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 76569
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 76343
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 68698
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 68309
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 68292
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 67507
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 66953
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 66472
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 66315
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 65782
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 65762
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 65689
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 65529
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 65519
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 65440
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 65432
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 65361
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 65270
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 64824
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 64693
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 64652
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 64533
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 64497
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 64424
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 64255
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 64098
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 64074
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 64033
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 63924
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 63903
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 63870
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 63849
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 63770
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 63742
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 63622
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 63579
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 63531
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 63482
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 63462
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 63443
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 63441
scan=1, tr|A0A3Q1NCM2|A0A3Q1NCM2_BOVIN, 575, 575, 1, -1908.5, 63402
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 63366
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 575, 1, -2642.93, 63363
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 63353
scan=1, tr|A0A3Q1N997|A0A3Q1N997_BOVIN, 575, 575, 1, -2398.27, 63313
scan=1, tr|A2VE86|A2VE86_BOVIN, 575, 575, 1, -1987.9, 63307
scan=1, tr|E1BEL1|E1BEL1_BOVIN, 575, 575, 1, -2522.28, 63277
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 63257
scan=1, tr|A0A3Q1LK19|A0A3Q1LK19_BOVIN, 575, 575, 1, 2826.35, 63242
