Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 95333
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 95076
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 85762
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 85355
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 85331
scan=1, tr|B2MW74|B2MW74_BOVIN, 575, 575, 1, 3870.15, 85312
scan=1, tr|A0A3Q1LWL1|A0A3Q1LWL1_BOVIN, 575, 575, 1, -3514.43, 84899
scan=1, tr|F1MSJ7|F1MSJ7_BOVIN, 575, 575, 1, -4246.72, 84592
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 83882
scan=1, tr|A0A3Q1NBC9|A0A3Q1NBC9_BOVIN, 575, 575, 1, 3986.38, 82986
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 82669
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 82584
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 81787
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 81611
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 81389
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 81372
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 81354
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 81313
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 81230
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 81154
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 80966
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 80901
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 80597
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 80546
scan=1, tr|A0A3Q1MYU5|A0A3Q1MYU5_BOVIN, 575, 575, 1, 3427.21, 80517
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 80509
scan=1, sp|Q1LZD3|TSSC4_BOVIN, 575, 575, 1, -4221.56, 80496
scan=1, tr|A0A3Q1LVR6|A0A3Q1LVR6_BOVIN, 575, 575, 1, -3904.21, 80308
scan=1, tr|F1MLU9|F1MLU9_BOVIN, 575, 575, 1, 3919.68, 80223
scan=1, tr|A0A3Q1N028|A0A3Q1N028_BOVIN, 575, 575, 1, 3786.86, 80141
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 80019
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 79956
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 79938
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 575, 1, 3694.7, 79928
scan=1, tr|F1N4T8|F1N4T8_BOVIN, 575, 575, 1, -3789.39, 79755
scan=1, tr|A0A3Q1M8R8|A0A3Q1M8R8_BOVIN, 575, 575, 1, 4245.73, 79738
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 79728
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 79612
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 79547
scan=1, tr|A0A3Q1LVG2|A0A3Q1LVG2_BOVIN, 575, 575, 1, 3686.23, 79465
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 79438
scan=1, tr|A5D9H5|A5D9H5_BOVIN, 575, 575, 1, -3828.33, 79339
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 79319
scan=1, tr|F1N1U5|F1N1U5_BOVIN, 575, 575, 1, 3987.13, 79310
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 79305
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 79269
scan=1, tr|A8QW00|A8QW00_BOVIN, 575, 575, 1, 3781.82, 79217
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 79214
scan=1, tr|A5D9C8|A5D9C8_BOVIN, 575, 575, 1, 4131.72, 79153
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 79079
