Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 713
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 705
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 704
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 704
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 703
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 691
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 686
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 560, 1, -470.559, 685
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 685
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 681
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 680
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 560, 1, -227.092, 677
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 677
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 676
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 560, 1, -448.25, 675
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 674
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 560, 1, 351.17, 671
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 670
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 669
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 560, 1, -421.801, 666
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 560, 1, 308.154, 666
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 666
scan=1, tr|Q28109|Q28109_BOVIN, 575, 560, 1, 324.186, 665
scan=1, tr|A0A3Q1MAE2|A0A3Q1MAE2_BOVIN, 575, 560, 1, 434.332, 665
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 560, 1, -435.816, 664
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 664
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 560, 1, 228.881, 656
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 560, 1, 228.881, 656
scan=1, tr|A0A452DHW7|A0A452DHW7_BOVIN, 575, 560, 1, -202.768, 655
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 560, 1, -96.7363, 655
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 560, 1, -296.32, 654
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 560, 1, 171.689, 654
scan=1, tr|Q0II84|Q0II84_BOVIN, 575, 560, 1, -265.35, 653
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 560, 1, -205.09, 652
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 560, 1, 364.449, 652
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 651
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 560, 1, -377.119, 649
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 648
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 560, 1, 379.488, 648
scan=1, tr|A0A3Q1M165|A0A3Q1M165_BOVIN, 575, 560, 1, 452.82, 648
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 646
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 646
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 560, 1, -432.24, 645
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 645
scan=1, tr|Q08DR7|Q08DR7_BOVIN, 575, 560, 1, 181.688, 645
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 560, 1, 318.836, 645
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 644
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 644
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 644
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 560, 1, 335.764, 644
