Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 611
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 589
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 589
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 588
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 581
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 568
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 568
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 565
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 565
scan=1, tr|Q0II84|Q0II84_BOVIN, 575, 560, 1, -265.35, 563
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 562
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 560, 1, -296.32, 562
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 562
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 560, 1, 351.17, 562
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 560, 1, -227.092, 560
scan=1, tr|Q28109|Q28109_BOVIN, 575, 560, 1, 324.186, 560
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 560, 1, 308.154, 559
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 557
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 554
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 560, 1, -377.119, 553
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 560, 1, -96.7363, 549
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 546
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 546
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 560, 1, 171.689, 545
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 560, 1, 228.881, 545
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 560, 1, 228.881, 545
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 560, 1, 335.764, 543
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 542
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 542
scan=1, sp|Q17QK8|SPRE_BOVIN, 575, 560, 1, 78.7832, 541
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 560, 1, 79.7676, 541
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 560, 1, 379.488, 541
scan=1, sp|Q3SZ62|PGAM1_BOVIN, 575, 560, 1, 165.988, 539
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 560, 1, 318.836, 538
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 560, 1, -205.09, 535
scan=1, tr|F1N059|F1N059_BOVIN, 575, 560, 1, -192.068, 533
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 532
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 560, 1, 29.1953, 532
scan=1, sp|P81623|ERP29_BOVIN, 575, 560, 1, 211.877, 532
scan=1, tr|Q68RU0|Q68RU0_BOVIN, 575, 560, 1, -72.3125, 530
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 530
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 529
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 529
scan=1, sp|P82918|RT18B_BOVIN, 575, 560, 1, -156.043, 526
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 525
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 560, 1, 164.91, 524
scan=1, tr|Q2KJB8|Q2KJB8_BOVIN, 575, 560, 1, -175.529, 523
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 560, 1, 88.332, 523
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 560, 1, -185.539, 522
scan=1, tr|Q58DQ8|Q58DQ8_BOVIN, 575, 560, 1, 101.424, 522
