Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1118, 1, -95.9238, 5
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1118, 1, -67.8809, 5
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1118, 1, 2109.32, 5
scan=1, tr|A0A3Q1MGS8|A0A3Q1MGS8_BOVIN, 575, 1118, 1, -2006.46, 3
scan=1, tr|A0JNB5|A0JNB5_BOVIN, 575, 1118, 1, -3032.17, 2
scan=1, tr|Q5E974|Q5E974_BOVIN, 575, 1118, 1, -3023.02, 2
scan=1, tr|Q2KIN2|Q2KIN2_BOVIN, 575, 1118, 1, -2965.02, 2
scan=1, tr|E1BEW6|E1BEW6_BOVIN, 575, 1118, 1, -2721.36, 2
scan=1, tr|A6H6X6|A6H6X6_BOVIN, 575, 1118, 1, -1668.47, 2
scan=1, tr|A0A3Q1MCQ8|A0A3Q1MCQ8_BOVIN, 575, 1118, 1, -453.895, 2
scan=1, sp|Q3SZ21|RPP30_BOVIN, 575, 1118, 1, -376.93, 2
scan=1, tr|A0A3Q1LSR9|A0A3Q1LSR9_BOVIN, 575, 1118, 1, 51.4453, 2
scan=1, tr|E1BAH4|E1BAH4_BOVIN, 575, 1118, 1, 878.57, 2
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1118, 1, 882.309, 2
scan=1, tr|Q32L45|Q32L45_BOVIN, 575, 1118, 1, 1089.46, 2
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 1118, 1, 1139.54, 2
scan=1, tr|Q08D90|Q08D90_BOVIN, 575, 1118, 1, 1831.28, 2
scan=1, tr|D2Y181|D2Y181_BOVIN, 575, 1118, 1, 1840.35, 2
scan=1, tr|A0A3Q1MLB6|A0A3Q1MLB6_BOVIN, 575, 1118, 1, 1850.8, 2
scan=1, tr|A0A3Q1NAQ8|A0A3Q1NAQ8_BOVIN, 575, 1118, 1, 1987.31, 2
scan=1, tr|A0A3Q1MBM6|A0A3Q1MBM6_BOVIN, 575, 1118, 1, 2161.43, 2
scan=1, tr|G3MYG1|G3MYG1_BOVIN, 575, 1118, 1, 2226.53, 2
scan=1, tr|Q2PQT6|Q2PQT6_BOVIN, 575, 1118, 1, 2294.93, 2
scan=1, tr|A0A3Q1LYK3|A0A3Q1LYK3_BOVIN, 575, 1118, 1, 2326.39, 2
scan=1, tr|Q148J7|Q148J7_BOVIN, 575, 1118, 1, 2666.26, 2
scan=1, tr|Q4JHN7|Q4JHN7_BOVIN, 575, 1118, 1, 3126.7, 2
scan=1, tr|G3N1E7|G3N1E7_BOVIN, 575, 1118, 1, 3135.28, 2
