Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 2339
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 2142
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 2119
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 2080
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 2077
scan=1, tr|G5E639|G5E639_BOVIN, 575, 560, 1, -1286.3, 2074
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 2070
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 2069
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 2068
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 2066
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 2060
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 560, 1, 1326.45, 2057
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 2054
scan=1, tr|F1N4V1|F1N4V1_BOVIN, 575, 560, 1, 819.398, 2053
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 2048
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 2048
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 2046
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 2044
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 2043
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 2042
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 560, 1, 699.141, 2037
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 2032
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 2028
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 2026
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 560, 1, -1595.3, 2025
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 2024
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 2024
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 2016
scan=1, tr|Q58DG3|Q58DG3_BOVIN, 575, 560, 1, -1634.53, 2012
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 2007
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 2007
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 2006
scan=1, tr|A0A3Q1MR83|A0A3Q1MR83_BOVIN, 575, 560, 1, -536.709, 2001
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 2001
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 2000
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 1997
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 560, 1, 546.906, 1995
scan=1, tr|E1BPA5|E1BPA5_BOVIN, 575, 560, 1, -1285.29, 1994
scan=1, tr|F6QE33|F6QE33_BOVIN, 575, 560, 1, -1281.26, 1994
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 1991
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 1990
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 560, 1, 1104.8, 1989
scan=1, tr|A7YWK1|A7YWK1_BOVIN, 575, 560, 1, -1089.31, 1987
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 560, 1, -1598.39, 1985
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 560, 1, 379.488, 1985
scan=1, tr|G3N262|G3N262_BOVIN, 575, 560, 1, -910.801, 1979
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 1978
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 1978
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 1976
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 560, 1, 1799.92, 1976
