Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 312
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 263
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 263
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 253
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 251
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 250
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 250
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 250
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 247
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 247
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 246
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 237
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 237
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 235
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 235
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 234
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 232
scan=1, tr|G3X7V0|G3X7V0_BOVIN, 575, 977, 1, -1667.01, 226
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 226
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 226
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 224
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 224
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 224
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 223
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 223
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 223
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 222
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 222
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 222
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 977, 1, 1363.67, 222
scan=1, tr|Q95KL3|Q95KL3_BOVIN, 575, 977, 1, -1119.96, 221
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 221
scan=1, tr|G5E639|G5E639_BOVIN, 575, 977, 1, -1286.3, 219
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 219
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 219
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 977, 1, 383.152, 219
scan=1, sp|Q1RMT9|P3IP1_BOVIN, 575, 977, 1, 1245.02, 219
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 977, 1, -1598.39, 218
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 977, 1, -917.023, 218
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 218
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 218
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 218
scan=1, tr|A0A3Q1LHQ9|A0A3Q1LHQ9_BOVIN, 575, 977, 1, 836.201, 218
scan=1, tr|A0A452DID3|A0A452DID3_BOVIN, 575, 977, 1, 1219, 218
scan=1, sp|Q32LJ4|TPRGL_BOVIN, 575, 977, 1, -1283.88, 217
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 217
scan=1, tr|A0A3Q1MHM6|A0A3Q1MHM6_BOVIN, 575, 977, 1, 977.785, 217
scan=1, tr|Q5E9F1|Q5E9F1_BOVIN, 575, 977, 1, 1115.68, 217
scan=1, tr|F6QRH3|F6QRH3_BOVIN, 575, 977, 1, -1226.86, 216
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 216
