Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 30237
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 27846
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 27700
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 27069
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 26986
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 26967
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 26858
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 26622
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 26482
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 26398
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 26385
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 26341
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 26217
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 26179
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 26171
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 26169
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 26152
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 26099
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 26065
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 26041
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 26036
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 26021
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 25998
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 25985
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 25955
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 25946
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 25942
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 25939
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 25937
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 25932
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 25893
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 25861
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 25861
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 25845
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 25833
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 25827
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 25798
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 25779
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 25775
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 25682
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 25682
scan=1, tr|A0A3Q1MH12|A0A3Q1MH12_BOVIN, 575, 575, 1, -958.166, 25651
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 575, 1, 696.123, 25650
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 25645
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 25634
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 25631
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 25619
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 25610
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 25608
scan=1, tr|A0A3Q1MLW3|A0A3Q1MLW3_BOVIN, 575, 575, 1, -601.969, 25596
