Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VE67|CXB2_BOVIN, 575, 1959, 1, 2823.21, 11
scan=1, tr|Q9GK15|Q9GK15_BOVIN, 575, 1959, 1, 3956.73, 10
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1959, 1, -350.451, 9
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, tr|A0A3Q1LYN4|A0A3Q1LYN4_BOVIN, 575, 1959, 1, 464.131, 9
scan=1, tr|G3X6A7|G3X6A7_BOVIN, 575, 1959, 1, 1374.61, 9
scan=1, sp|Q2TBH0|CMA1A_BOVIN, 575, 1959, 1, 1383.61, 9
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 1959, 1, 1758.68, 9
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1959, 1, 2109.32, 9
scan=1, sp|Q29460|PA1B3_BOVIN, 575, 1959, 1, 3150.52, 9
scan=1, tr|E1BJK5|E1BJK5_BOVIN, 575, 1959, 1, 4030.62, 9
scan=1, tr|Q0PH98|Q0PH98_BOVIN, 575, 1959, 1, -4210.98, 8
scan=1, tr|A0A452DJ44|A0A452DJ44_BOVIN, 575, 1959, 1, -3380.21, 8
scan=1, sp|Q08DZ5|SDC1_BOVIN, 575, 1959, 1, -3295.95, 8
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1959, 1, -2325.94, 8
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1959, 1, -2325.94, 8
scan=1, tr|A0A3Q1LTT5|A0A3Q1LTT5_BOVIN, 575, 1959, 1, -1707.15, 8
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1959, 1, -994.049, 8
scan=1, tr|A6QR37|A6QR37_BOVIN, 575, 1959, 1, 2911.7, 8
scan=1, tr|A0A452DJ70|A0A452DJ70_BOVIN, 575, 1959, 1, 3223.39, 8
scan=1, tr|G5E5R9|G5E5R9_BOVIN, 575, 1959, 1, -4235.71, 7
scan=1, tr|G3N0L6|G3N0L6_BOVIN, 575, 1959, 1, -2285.55, 7
scan=1, sp|A2VDR2|ACBD6_BOVIN, 575, 1959, 1, -2255.55, 7
scan=1, tr|A0A3Q1MGS8|A0A3Q1MGS8_BOVIN, 575, 1959, 1, -2006.46, 7
scan=1, tr|Q2KI47|Q2KI47_BOVIN, 575, 1959, 1, -1935.32, 7
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 1959, 1, -1513.91, 7
scan=1, sp|Q32L47|ERP27_BOVIN, 575, 1959, 1, -1379.79, 7
scan=1, tr|F1MPC5|F1MPC5_BOVIN, 575, 1959, 1, -508.957, 7
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 1959, 1, -330.621, 7
scan=1, tr|A0A452DIT0|A0A452DIT0_BOVIN, 575, 1959, 1, -286.947, 7
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 7
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 7
scan=1, tr|A0A3Q1M702|A0A3Q1M702_BOVIN, 575, 1959, 1, -196.432, 7
scan=1, sp|P62261|1433E_BOVIN, 575, 1959, 1, -155.627, 7
scan=1, tr|E1BI56|E1BI56_BOVIN, 575, 1959, 1, 829.094, 7
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1959, 1, 882.309, 7
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 1959, 1, 1139.54, 7
scan=1, sp|Q0VC36|1433S_BOVIN, 575, 1959, 1, 1168.08, 7
scan=1, tr|A6H6W8|A6H6W8_BOVIN, 575, 1959, 1, 1429.57, 7
scan=1, tr|F1N3R2|F1N3R2_BOVIN, 575, 1959, 1, 1493.35, 7
scan=1, tr|A0A3Q1M119|A0A3Q1M119_BOVIN, 575, 1959, 1, 1598.15, 7
scan=1, tr|A0A3Q1MDE0|A0A3Q1MDE0_BOVIN, 575, 1959, 1, 1726.7, 7
scan=1, tr|Q08D90|Q08D90_BOVIN, 575, 1959, 1, 1831.28, 7
scan=1, tr|F6RDK8|F6RDK8_BOVIN, 575, 1959, 1, 2027.63, 7
scan=1, tr|F1MXJ0|F1MXJ0_BOVIN, 575, 1959, 1, 2236.89, 7
scan=1, tr|O97888|O97888_BOVIN, 575, 1959, 1, 2294.84, 7
scan=1, tr|Q2PQT6|Q2PQT6_BOVIN, 575, 1959, 1, 2294.93, 7
scan=1, tr|F6Q0P6|F6Q0P6_BOVIN, 575, 1959, 1, 3280.42, 7
scan=1, tr|A0A3Q1MT33|A0A3Q1MT33_BOVIN, 575, 1959, 1, 3332.6, 7
