Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 31
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 1692, 1, 301.451, 30
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1692, 1, -1015.27, 29
scan=1, tr|A6QPI9|A6QPI9_BOVIN, 575, 1692, 1, -981.475, 29
scan=1, tr|O19334|O19334_BOVIN, 575, 1692, 1, -933.164, 29
scan=1, tr|Q8HYJ2|Q8HYJ2_BOVIN, 575, 1692, 1, -883.393, 29
scan=1, tr|O19335|O19335_BOVIN, 575, 1692, 1, -721.012, 29
scan=1, tr|A0A8J8XIZ2|A0A8J8XIZ2_BOVIN, 575, 1692, 1, -706.08, 29
scan=1, tr|A6QQ05|A6QQ05_BOVIN, 575, 1692, 1, -706.08, 29
scan=1, tr|F1MNT0|F1MNT0_BOVIN, 575, 1692, 1, -565.959, 29
scan=1, sp|Q08DT6|RM47_BOVIN, 575, 1692, 1, -561.984, 29
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 29
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 29
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 28
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 28
scan=1, tr|A0A3Q1LTF5|A0A3Q1LTF5_BOVIN, 575, 1692, 1, 395.102, 28
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 28
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 1692, 1, 1104.8, 28
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 1692, 1, -1449.27, 27
scan=1, tr|A0A140T8A6|A0A140T8A6_BOVIN, 575, 1692, 1, -1037.08, 27
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 1692, 1, -576.053, 27
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 1692, 1, 339.555, 27
scan=1, sp|Q5E951|TBCB_BOVIN, 575, 1692, 1, 1499.34, 27
scan=1, sp|Q863D4|KCNRG_BOVIN, 575, 1692, 1, -1350.79, 26
scan=1, tr|G5E679|G5E679_BOVIN, 575, 1692, 1, -826.256, 26
scan=1, tr|A0A3Q1LJC7|A0A3Q1LJC7_BOVIN, 575, 1692, 1, -770.219, 26
scan=1, tr|A6H6Y8|A6H6Y8_BOVIN, 575, 1692, 1, -698.197, 26
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 1692, 1, 495.299, 26
scan=1, sp|A3KN24|RWDD3_BOVIN, 575, 1692, 1, -1386.08, 25
scan=1, sp|P15497|APOA1_BOVIN, 575, 1692, 1, -1258.11, 25
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 1692, 1, -1258.11, 25
scan=1, tr|A0A3Q1LNA2|A0A3Q1LNA2_BOVIN, 575, 1692, 1, -1205.97, 25
scan=1, tr|A0A3Q1LRH2|A0A3Q1LRH2_BOVIN, 575, 1692, 1, -644.559, 25
scan=1, tr|Q70IB5|Q70IB5_BOVIN, 575, 1692, 1, -421.047, 25
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 1692, 1, -335.424, 25
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 1692, 1, -330.621, 25
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 1692, 1, -69.0195, 25
scan=1, sp|P13619|AT5F1_BOVIN, 575, 1692, 1, 196.359, 25
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 1692, 1, 228.564, 25
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 1692, 1, 228.881, 25
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 1692, 1, 228.881, 25
scan=1, tr|A6QPA1|A6QPA1_BOVIN, 575, 1692, 1, 342.941, 25
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 1692, 1, 379.488, 25
scan=1, sp|Q28153|CELA1_BOVIN, 575, 1692, 1, 499.721, 25
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 1692, 1, 1363.67, 25
scan=1, tr|A0A452DK30|A0A452DK30_BOVIN, 575, 1692, 1, 1390.86, 25
scan=1, sp|Q9N0T1|STC1_BOVIN, 575, 1692, 1, 1461.94, 25
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 1692, 1, -971.373, 24
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 1692, 1, -619.65, 24
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 24
