Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 22152
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 20501
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 20488
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 19879
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 19864
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 19701
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 19593
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 19439
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 19345
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 19336
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 19315
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 19308
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 19291
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 19282
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 19261
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 19229
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 19217
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 19215
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 19176
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 19167
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 19157
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 19115
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 19108
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 19094
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 19087
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 19079
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 19067
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 19065
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 19062
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 575, 1, 696.123, 19049
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 19005
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 19002
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 18982
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 18957
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 18934
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 18933
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 18931
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 18931
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 18916
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 18910
scan=1, tr|A0A3Q1MLW3|A0A3Q1MLW3_BOVIN, 575, 575, 1, -601.969, 18900
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 575, 1, 546.906, 18876
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 18862
scan=1, tr|Q95KV6|Q95KV6_BOVIN, 575, 575, 1, 817.9, 18843
scan=1, tr|F6S165|F6S165_BOVIN, 575, 575, 1, -866.461, 18812
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 575, 1, -432.24, 18781
scan=1, tr|A6H6Y8|A6H6Y8_BOVIN, 575, 575, 1, -698.197, 18778
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 18759
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 18755
scan=1, tr|E1BHS2|E1BHS2_BOVIN, 575, 575, 1, 476.523, 18753
