Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 85816
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 85558
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 76919
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 76519
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 76494
scan=1, tr|A0A3Q1LWL1|A0A3Q1LWL1_BOVIN, 575, 575, 1, -3514.43, 76111
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 75363
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 74469
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 74201
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 73758
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 73379
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 73327
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 73218
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 73205
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 73181
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 73096
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 73015
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 72955
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 72751
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 72360
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 72321
scan=1, tr|A0A3Q1MYU5|A0A3Q1MYU5_BOVIN, 575, 575, 1, 3427.21, 72254
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 72204
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 72023
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 72021
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 575, 1, 3694.7, 71978
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 71884
scan=1, tr|A0A3Q1N028|A0A3Q1N028_BOVIN, 575, 575, 1, 3786.86, 71841
scan=1, tr|F1N4T8|F1N4T8_BOVIN, 575, 575, 1, -3789.39, 71710
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 71700
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 71566
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 71534
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 71461
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 71432
scan=1, tr|A0A3Q1LVG2|A0A3Q1LVG2_BOVIN, 575, 575, 1, 3686.23, 71412
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 71351
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 71250
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 71199
scan=1, tr|A8QW00|A8QW00_BOVIN, 575, 575, 1, 3781.82, 71178
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 71111
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 71101
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 71066
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 71028
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 70981
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 70943
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 70923
scan=1, tr|E1BIR7|E1BIR7_BOVIN, 575, 575, 1, 2547.9, 70863
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 70822
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 70756
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 70742
