Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 18
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 18
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 1692, 1, -42.2168, 8
scan=1, tr|A0A3Q1LS73|A0A3Q1LS73_BOVIN, 575, 1692, 1, 130.73, 7
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 1692, 1, -81.041, 6
scan=1, tr|F8UU17|F8UU17_BOVIN, 575, 1692, 1, -65.3223, 6
scan=1, tr|A0A3Q1MIY0|A0A3Q1MIY0_BOVIN, 575, 1692, 1, -65.2852, 6
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 1692, 1, 76.5781, 6
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 1692, 1, 88.2402, 6
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 1692, 1, -145.082, 5
scan=1, tr|A0A3Q1N385|A0A3Q1N385_BOVIN, 575, 1692, 1, -115.65, 5
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 1692, 1, -34.2344, 5
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 1692, 1, -28.0605, 5
scan=1, tr|A0A3Q1MEY9|A0A3Q1MEY9_BOVIN, 575, 1692, 1, 1.66211, 5
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 1692, 1, 100.789, 5
scan=1, tr|F1MXN1|F1MXN1_BOVIN, 575, 1692, 1, 121.133, 5
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 1692, 1, -113.926, 4
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 1692, 1, -94.3926, 4
scan=1, tr|Q0II49|Q0II49_BOVIN, 575, 1692, 1, -54.3125, 4
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 1692, 1, -4.85938, 4
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 1692, 1, -2.64453, 4
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 1692, 1, 18.9434, 4
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 4
scan=1, tr|Q9GLW2|Q9GLW2_BOVIN, 575, 1692, 1, 123.658, 4
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 1692, 1, 134.248, 4
scan=1, tr|A0A3Q1M4M4|A0A3Q1M4M4_BOVIN, 575, 1692, 1, -151.672, 3
scan=1, tr|A0A3Q1MD50|A0A3Q1MD50_BOVIN, 575, 1692, 1, -142.436, 3
scan=1, tr|A0A3Q1MIF7|A0A3Q1MIF7_BOVIN, 575, 1692, 1, -124.652, 3
scan=1, tr|S6CGB4|S6CGB4_BOVIN, 575, 1692, 1, -114.514, 3
scan=1, tr|A0A452DIP1|A0A452DIP1_BOVIN, 575, 1692, 1, -112.527, 3
scan=1, tr|Q58D04|Q58D04_BOVIN, 575, 1692, 1, -89.3223, 3
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 1692, 1, -60.998, 3
scan=1, tr|E1BHG5|E1BHG5_BOVIN, 575, 1692, 1, -58.7656, 3
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 1692, 1, -45.2598, 3
scan=1, sp|Q08DH5|R7BP_BOVIN, 575, 1692, 1, -25.7168, 3
scan=1, tr|A0A3Q1LZJ2|A0A3Q1LZJ2_BOVIN, 575, 1692, 1, 8.05273, 3
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 1692, 1, 10.8066, 3
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 1692, 1, 29.1953, 3
scan=1, tr|A0A3Q1LV04|A0A3Q1LV04_BOVIN, 575, 1692, 1, 33.2754, 3
scan=1, tr|A6QQB1|A6QQB1_BOVIN, 575, 1692, 1, 42.1074, 3
scan=1, tr|A0A3S6FEA3|A0A3S6FEA3_BOVIN, 575, 1692, 1, 56.1016, 3
scan=1, tr|A0A3Q1MKE6|A0A3Q1MKE6_BOVIN, 575, 1692, 1, 59.1406, 3
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 1692, 1, 66.3516, 3
scan=1, tr|A0A3Q1LTU4|A0A3Q1LTU4_BOVIN, 575, 1692, 1, 73.1133, 3
scan=1, sp|Q17QK8|SPRE_BOVIN, 575, 1692, 1, 78.7832, 3
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 1692, 1, 79.7676, 3
scan=1, tr|Q58DQ8|Q58DQ8_BOVIN, 575, 1692, 1, 101.424, 3
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 1692, 1, 109.273, 3
scan=1, sp|P38572|UPK1A_BOVIN, 575, 1692, 1, 117.469, 3
scan=1, tr|Q1RMX1|Q1RMX1_BOVIN, 575, 1692, 1, -149.586, 2
