Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 37223
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 33933
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 33927
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 33714
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 33142
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 32777
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 32742
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 32710
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 32297
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 32245
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 32095
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 32089
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 32084
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 32065
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 31807
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 31801
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 31789
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 31777
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 31765
scan=1, tr|G5E639|G5E639_BOVIN, 575, 575, 1, -1286.3, 31759
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 31744
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 31721
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 31711
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 31706
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 31694
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 31691
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 31665
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 575, 1, 1529.32, 31665
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 31654
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 31648
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 31567
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 31552
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 31545
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 31542
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 31536
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 31536
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 31490
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 31465
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 31457
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 31436
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 31407
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 31380
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 31360
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 31287
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 31241
scan=1, tr|E1BC20|E1BC20_BOVIN, 575, 575, 1, -1174.55, 31237
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 31228
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 31221
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 31200
scan=1, sp|Q3ZBG4|HES1_BOVIN, 575, 575, 1, -491.248, 31193
