Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 467
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 429
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 428
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 401
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 400
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 399
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 397
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 391
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 391
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 386
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 386
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 382
scan=1, tr|A0A3Q1LZ07|A0A3Q1LZ07_BOVIN, 575, 977, 1, -2972.11, 381
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 381
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 381
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 381
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 380
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 977, 1, 3265.49, 380
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 977, 1, 3265.49, 380
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 977, 1, 3401.1, 380
scan=1, sp|P30931|TF_BOVIN, 575, 977, 1, -3455.11, 379
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 379
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 378
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 378
scan=1, sp|Q3T189|SDHB_BOVIN, 575, 977, 1, -2497.89, 377
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 377
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 377
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 375
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 977, 1, -2458.79, 373
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 372
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 371
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 370
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 368
scan=1, tr|Q148J7|Q148J7_BOVIN, 575, 977, 1, 2666.26, 368
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 367
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 367
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 366
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 977, 1, -994.049, 366
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 365
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 365
scan=1, sp|P38574|UPK3A_BOVIN, 575, 977, 1, -1737.77, 364
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 364
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 362
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 977, 1, 243.066, 362
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 361
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 977, 1, 500.92, 361
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 361
scan=1, tr|A6H797|A6H797_BOVIN, 575, 977, 1, -2546.51, 360
scan=1, tr|A0A3Q1NH02|A0A3Q1NH02_BOVIN, 575, 977, 1, 2167.08, 360
scan=1, tr|A0A3Q1MY07|A0A3Q1MY07_BOVIN, 575, 977, 1, -2256.84, 359
