Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 173
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 152
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 144
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 144
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 144
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 137
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 137
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 977, 1, -470.559, 131
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 131
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 129
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 126
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 126
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 977, 1, 364.449, 126
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 125
scan=1, tr|A0A3Q1LQN9|A0A3Q1LQN9_BOVIN, 575, 977, 1, 499.23, 125
scan=1, tr|Q2TBM6|Q2TBM6_BOVIN, 575, 977, 1, -831.84, 124
scan=1, tr|A6QLL2|A6QLL2_BOVIN, 575, 977, 1, -660.178, 124
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 124
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 123
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 977, 1, -296.32, 123
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 123
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 122
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 121
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 121
scan=1, tr|A4FV69|A4FV69_BOVIN, 575, 977, 1, 832.506, 121
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 120
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 120
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 119
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 119
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 118
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 118
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 118
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 118
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 977, 1, 308.154, 118
scan=1, tr|Q28109|Q28109_BOVIN, 575, 977, 1, 324.186, 118
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 977, 1, 335.764, 118
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 118
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 118
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 117
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 117
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 117
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 977, 1, 593.916, 115
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 114
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 114
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 977, 1, 191.738, 114
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 977, 1, 316.32, 114
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 977, 1, 351.17, 114
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 977, 1, 410.172, 114
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 977, 1, 495.299, 114
scan=1, tr|A0A3Q1LJZ5|A0A3Q1LJZ5_BOVIN, 575, 977, 1, 515.084, 114
