Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 90
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 84
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 76
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 70
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 977, 1, -296.32, 68
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 67
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 977, 1, -113.926, 67
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 977, 1, 76.5781, 67
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 67
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 977, 1, -308.963, 66
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 66
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 977, 1, 316.32, 66
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 65
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 65
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 64
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 977, 1, 210.926, 64
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 977, 1, 191.738, 63
scan=1, tr|A0A3Q1LF83|A0A3Q1LF83_BOVIN, 575, 977, 1, 350.064, 63
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 977, 1, 351.17, 63
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 62
scan=1, sp|P00921|CAH2_BOVIN, 575, 977, 1, -95.9238, 61
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 977, 1, -67.8809, 61
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 977, 1, -46.2031, 61
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 977, 1, -42.2168, 61
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 61
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 977, 1, 335.764, 61
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 977, 1, -351.967, 60
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 60
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 60
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 977, 1, 164.91, 60
scan=1, sp|Q3SZ62|PGAM1_BOVIN, 575, 977, 1, 165.988, 60
scan=1, sp|Q1LZA1|CAH1_BOVIN, 575, 977, 1, 195.203, 60
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 60
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 60
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 977, 1, 274.939, 60
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 977, 1, 308.154, 60
scan=1, tr|Q28109|Q28109_BOVIN, 575, 977, 1, 324.186, 60
scan=1, sp|O02769|MTR1A_BOVIN, 575, 977, 1, -350.451, 59
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 59
scan=1, tr|H7BWV5|H7BWV5_BOVIN, 575, 977, 1, -255.34, 58
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 977, 1, -198.607, 58
scan=1, tr|A0A3Q1MCI8|A0A3Q1MCI8_BOVIN, 575, 977, 1, -163.6, 58
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 58
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 58
scan=1, tr|A5PJH4|A5PJH4_BOVIN, 575, 977, 1, 62.9316, 58
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 58
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 977, 1, -227.092, 57
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 977, 1, -96.7363, 57
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 977, 1, -69.0195, 57
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 977, 1, -59.7129, 57
