Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 100
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 95
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 977, 1, -296.32, 89
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 84
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 977, 1, 274.939, 82
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 977, 1, 351.17, 81
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 80
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 80
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 80
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 80
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 977, 1, 335.764, 80
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 977, 1, 410.172, 80
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 79
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 977, 1, 364.449, 79
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 977, 1, -113.926, 78
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 977, 1, 210.926, 78
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 77
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 75
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 977, 1, 76.5781, 75
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 75
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 74
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 74
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 977, 1, 191.738, 74
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 74
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 74
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 977, 1, -351.967, 73
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 977, 1, -96.7363, 73
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 73
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 73
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 977, 1, 316.32, 73
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 73
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 977, 1, -308.963, 72
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 977, 1, -227.092, 72
scan=1, tr|H7BWV5|H7BWV5_BOVIN, 575, 977, 1, -255.34, 71
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 70
scan=1, sp|O02769|MTR1A_BOVIN, 575, 977, 1, -350.451, 70
scan=1, sp|P00921|CAH2_BOVIN, 575, 977, 1, -95.9238, 70
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 977, 1, -67.8809, 70
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 977, 1, -42.2168, 70
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 70
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 70
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 70
scan=1, tr|A5PJZ3|A5PJZ3_BOVIN, 575, 977, 1, -219.035, 69
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 977, 1, -198.607, 69
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 977, 1, -46.2031, 69
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 69
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 977, 1, -448.25, 68
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 977, 1, -69.0195, 68
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 977, 1, -34.2344, 68
scan=1, tr|A0A3Q1LF83|A0A3Q1LF83_BOVIN, 575, 977, 1, 350.064, 68
