Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 66179
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 66003
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 59485
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 59043
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 59027
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 58412
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 58195
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 57867
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 57524
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 57143
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 56813
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 56675
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 56637
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 56637
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 56596
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 56478
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 56181
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 56082
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 56068
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 55935
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 55887
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 55829
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 55665
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 55510
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 55413
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 55398
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 55375
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 55344
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 55318
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 55223
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 55120
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 55107
scan=1, tr|A0A3Q1NCM2|A0A3Q1NCM2_BOVIN, 575, 575, 1, -1908.5, 55083
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 55061
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 55052
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 55037
scan=1, tr|A0A3Q1N997|A0A3Q1N997_BOVIN, 575, 575, 1, -2398.27, 55031
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 55031
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 575, 1, -2642.93, 55019
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 55007
scan=1, tr|A2VE86|A2VE86_BOVIN, 575, 575, 1, -1987.9, 54930
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 575, 1, 1799.92, 54863
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 54842
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 54818
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 575, 1, -2114.8, 54796
scan=1, tr|A0A3Q1LK19|A0A3Q1LK19_BOVIN, 575, 575, 1, 2826.35, 54792
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 54784
scan=1, tr|E1BEL1|E1BEL1_BOVIN, 575, 575, 1, -2522.28, 54759
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 54759
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 54754
