Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 243
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 217
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 217
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 193
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 189
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 189
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 187
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 187
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 186
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 185
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 182
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 180
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 179
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 178
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 177
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 977, 1, 383.152, 175
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 174
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 174
scan=1, tr|F1N6P2|F1N6P2_BOVIN, 575, 977, 1, -1175.09, 173
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 977, 1, -576.053, 173
scan=1, tr|G1K152|G1K152_BOVIN, 575, 977, 1, -397.359, 173
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 173
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 172
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 172
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 172
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 172
scan=1, tr|E1BAS9|E1BAS9_BOVIN, 575, 977, 1, -1004.67, 171
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 977, 1, -917.023, 171
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 171
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 171
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 171
scan=1, sp|Q2HJC9|PQBP1_BOVIN, 575, 977, 1, -1328.16, 170
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 169
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 169
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 977, 1, 1139.54, 168
scan=1, tr|G5E639|G5E639_BOVIN, 575, 977, 1, -1286.3, 167
scan=1, sp|Q3SWZ6|SBDS_BOVIN, 575, 977, 1, 299.488, 167
scan=1, tr|F6QIT9|F6QIT9_BOVIN, 575, 977, 1, 865.818, 167
scan=1, tr|E1BJL8|E1BJL8_BOVIN, 575, 977, 1, -503.262, 166
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 166
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 977, 1, 816.9, 166
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 977, 1, 844.906, 166
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 165
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 165
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 165
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 165
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 977, 1, 495.299, 165
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 977, 1, -786.113, 164
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 164
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 164
