Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 80
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 62
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 62
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 52
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 977, 1, 76.5781, 52
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 977, 1, 164.91, 52
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 977, 1, -108.314, 51
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 51
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 50
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 50
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 50
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 49
scan=1, tr|A0A3Q1MCI8|A0A3Q1MCI8_BOVIN, 575, 977, 1, -163.6, 48
scan=1, sp|P00921|CAH2_BOVIN, 575, 977, 1, -95.9238, 48
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 977, 1, -67.8809, 48
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 48
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 977, 1, 210.926, 48
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 47
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 977, 1, -42.2168, 46
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 977, 1, 134.248, 46
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 46
scan=1, sp|P24591|IBP1_BOVIN, 575, 977, 1, 224.758, 46
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 977, 1, -198.607, 45
scan=1, tr|E1BDE3|E1BDE3_BOVIN, 575, 977, 1, -103.039, 45
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 977, 1, -145.082, 44
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 977, 1, -113.926, 44
scan=1, sp|Q2HJ67|HXA5_BOVIN, 575, 977, 1, -235.188, 43
scan=1, tr|A5PJZ3|A5PJZ3_BOVIN, 575, 977, 1, -219.035, 43
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 43
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 43
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 43
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 43
scan=1, tr|A6QQS2|A6QQS2_BOVIN, 575, 977, 1, -247.285, 42
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 977, 1, -227.092, 42
scan=1, tr|Q2QCT5|Q2QCT5_BOVIN, 575, 977, 1, -154.787, 42
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 977, 1, -69.0195, 42
scan=1, tr|A5PJH4|A5PJH4_BOVIN, 575, 977, 1, 62.9316, 42
scan=1, sp|Q0II87|TFAM_BOVIN, 575, 977, 1, 111.621, 42
scan=1, sp|Q3SZ62|PGAM1_BOVIN, 575, 977, 1, 165.988, 42
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 977, 1, 191.738, 42
scan=1, sp|Q1LZA1|CAH1_BOVIN, 575, 977, 1, 195.203, 42
scan=1, tr|Q5EAA6|Q5EAA6_BOVIN, 575, 977, 1, 244.064, 42
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 977, 1, -236.645, 41
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 977, 1, -236.645, 41
scan=1, tr|A0A3Q1M9A3|A0A3Q1M9A3_BOVIN, 575, 977, 1, -207.207, 41
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 41
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 977, 1, 66.3516, 41
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 977, 1, 88.2402, 41
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 977, 1, 112.486, 41
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 977, 1, 228.564, 41
