Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 57383
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 57265
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 51451
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 51447
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 50782
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 50774
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 50070
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 49787
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 49488
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 49463
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 49441
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 49393
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 49039
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 48979
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 48833
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 48767
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 48753
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 48590
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 48435
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 48407
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 48389
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 48300
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 48288
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 48252
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 48234
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 48194
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 48186
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 48160
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 48152
scan=1, tr|A0A3Q1NCM2|A0A3Q1NCM2_BOVIN, 575, 575, 1, -1908.5, 48088
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 48085
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 48060
scan=1, tr|A0A3Q1N997|A0A3Q1N997_BOVIN, 575, 575, 1, -2398.27, 48041
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 575, 1, 1799.92, 48033
scan=1, tr|A2VE86|A2VE86_BOVIN, 575, 575, 1, -1987.9, 47970
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 47935
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 47909
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 575, 1, -2114.8, 47871
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 47868
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 47851
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 47821
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 47802
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 47787
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 575, 1, 1591.95, 47776
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 47770
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 47734
scan=1, sp|O02691|HCD2_BOVIN, 575, 575, 1, 1876.51, 47717
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 47713
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 47698
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 47694
