Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 389
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 318
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 306
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 304
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 304
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 301
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 301
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 300
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 299
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 293
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 293
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 293
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 293
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 293
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 291
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 977, 1, 2495.81, 291
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 289
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 287
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 287
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 977, 1, -1007.25, 283
scan=1, tr|A0A3Q1MHM6|A0A3Q1MHM6_BOVIN, 575, 977, 1, 977.785, 283
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 283
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 280
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 280
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 279
scan=1, sp|A5PJG7|CCHL_BOVIN, 575, 977, 1, -2049.19, 278
scan=1, sp|Q2KJA5|LAPM5_BOVIN, 575, 977, 1, -859.832, 277
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 277
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 277
scan=1, sp|Q3T189|SDHB_BOVIN, 575, 977, 1, -2497.89, 276
scan=1, tr|E1BPR2|E1BPR2_BOVIN, 575, 977, 1, -1962.92, 276
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 275
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 275
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 977, 1, -2458.79, 274
scan=1, tr|A6QLV7|A6QLV7_BOVIN, 575, 977, 1, -2043.38, 274
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 274
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 274
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 274
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 274
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 274
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 274
scan=1, sp|Q2TBH5|UBXN8_BOVIN, 575, 977, 1, -2315.68, 273
scan=1, tr|Q8MKH9|Q8MKH9_BOVIN, 575, 977, 1, -1684.25, 272
scan=1, tr|A0A3Q1LYI5|A0A3Q1LYI5_BOVIN, 575, 977, 1, 1854.87, 272
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 977, 1, -205.09, 271
scan=1, tr|Q2HJG1|Q2HJG1_BOVIN, 575, 977, 1, 2328.75, 271
scan=1, tr|A7E3T6|A7E3T6_BOVIN, 575, 977, 1, 2344.75, 271
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 270
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 270
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 977, 1, -2325.94, 269
