Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 560, 1, -3003.18, 3912
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 3904
scan=1, sp|P12624|MARCS_BOVIN, 575, 560, 1, -2646.1, 3792
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 560, 1, 2440.82, 3781
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 560, 1, -3593.88, 3767
scan=1, sp|O02786|MSX1_BOVIN, 575, 560, 1, -2647.89, 3764
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 560, 1, -3636.9, 3762
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 560, 1, -2586.71, 3761
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 3759
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 560, 1, -3608.86, 3755
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 3743
scan=1, tr|F6PUA5|F6PUA5_BOVIN, 575, 560, 1, 3609.83, 3737
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 3734
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 3717
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 3696
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 3694
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 560, 1, -2458.79, 3674
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 3667
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 3659
scan=1, tr|A0A3Q1M3D0|A0A3Q1M3D0_BOVIN, 575, 560, 1, -3619.61, 3652
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 3652
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 3651
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 3650
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 3650
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 560, 1, -2597.24, 3648
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 3632
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 560, 1, 3265.49, 3626
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 560, 1, 3265.49, 3626
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 560, 1, 3401.1, 3619
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 3618
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 3612
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 560, 1, 1933.47, 3608
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 560, 1, 2373.05, 3607
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 3606
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 560, 1, 2355.09, 3606
scan=1, tr|A0A3Q1MAH7|A0A3Q1MAH7_BOVIN, 575, 560, 1, -2575.84, 3605
scan=1, tr|F1N177|F1N177_BOVIN, 575, 560, 1, -2959.55, 3602
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 560, 1, 2021.26, 3600
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 3599
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 560, 1, 2254.28, 3599
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 560, 1, 2264.3, 3599
scan=1, sp|A6QLY4|ISOC1_BOVIN, 575, 560, 1, -3095.3, 3597
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 560, 1, 1758.68, 3591
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 560, 1, -1324.3, 3590
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 560, 1, 2548.2, 3590
scan=1, tr|Q58DG3|Q58DG3_BOVIN, 575, 560, 1, -1634.53, 3589
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 560, 1, -411.119, 3587
scan=1, tr|F6QE33|F6QE33_BOVIN, 575, 560, 1, -1281.26, 3586
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 3585
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 3584
