Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 121
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 113
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 113
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 112
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 977, 1, -470.559, 108
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 106
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 977, 1, -296.32, 103
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 102
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 101
scan=1, sp|Q2NL23|CC107_BOVIN, 575, 977, 1, 576.23, 101
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 100
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 98
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 98
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 98
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 96
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 977, 1, 364.449, 96
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 95
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 95
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 977, 1, -113.926, 94
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 94
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 94
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 977, 1, 351.17, 94
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 977, 1, 495.299, 94
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 93
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 93
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 977, 1, 210.926, 93
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 977, 1, 410.172, 93
scan=1, tr|A0A3Q1LQN9|A0A3Q1LQN9_BOVIN, 575, 977, 1, 499.23, 93
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 977, 1, 593.916, 93
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 977, 1, -227.092, 92
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 977, 1, 191.738, 92
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 91
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 977, 1, 274.939, 91
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 977, 1, 335.764, 91
scan=1, sp|Q28153|CELA1_BOVIN, 575, 977, 1, 499.721, 91
scan=1, tr|F1MMB7|F1MMB7_BOVIN, 575, 977, 1, 482.172, 90
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 89
scan=1, tr|A0A3Q1LJZ5|A0A3Q1LJZ5_BOVIN, 575, 977, 1, 515.084, 89
scan=1, sp|Q3T0E1|EXOS3_BOVIN, 575, 977, 1, -476.52, 88
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 88
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 977, 1, -145.082, 88
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 88
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 88
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 88
scan=1, tr|A0A3Q1M121|A0A3Q1M121_BOVIN, 575, 977, 1, -578.359, 87
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 87
scan=1, tr|A0A3Q1MUG3|A0A3Q1MUG3_BOVIN, 575, 977, 1, 369.438, 87
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 86
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 86
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 977, 1, -576.053, 85
