Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 48530
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 48432
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 43720
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 43709
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 43305
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 43026
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 42371
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 42133
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 42063
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 42037
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 41670
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 41626
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 41520
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 41494
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 41357
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 41337
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 41115
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 41093
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 41038
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 41021
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 41008
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 41004
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 40975
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 40954
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 40904
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 40890
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 40866
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 40841
scan=1, tr|A2VE86|A2VE86_BOVIN, 575, 575, 1, -1987.9, 40831
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 575, 1, 1799.92, 40825
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 40790
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 575, 1, 1591.95, 40788
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 40774
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 40759
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 40751
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 40740
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 40721
scan=1, tr|A0A3Q1NCM2|A0A3Q1NCM2_BOVIN, 575, 575, 1, -1908.5, 40719
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 40691
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 40684
scan=1, sp|O02691|HCD2_BOVIN, 575, 575, 1, 1876.51, 40665
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 40626
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 40593
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 40583
scan=1, tr|A0A3Q1LJX5|A0A3Q1LJX5_BOVIN, 575, 575, 1, -1985.2, 40579
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 40569
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 40567
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 40557
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 575, 1, 1529.32, 40555
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 40520
