Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 36073
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 32945
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 32939
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 32717
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 32107
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 31813
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 31781
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 31771
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 31390
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 31314
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 31165
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 31150
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 31104
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 31100
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 30909
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 30906
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 30893
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 30885
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 30860
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 30850
scan=1, tr|G5E639|G5E639_BOVIN, 575, 575, 1, -1286.3, 30844
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 30816
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 30807
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 30779
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 30762
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 30750
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 30748
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 30731
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 30712
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 30655
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 30652
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 30639
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 30611
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 30606
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 30596
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 30544
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 30537
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 30520
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 30497
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 30492
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 30486
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 30469
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 30417
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 30357
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 30353
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 30351
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 30328
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 30328
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 30293
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 30286
