Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 2511
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 2265
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 2263
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 575, 1, -94.3926, 2215
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 575, 1, 76.5781, 2210
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 575, 1, -60.998, 2207
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 2204
scan=1, tr|F1N5I3|F1N5I3_BOVIN, 575, 575, 1, -47.5566, 2203
scan=1, tr|A0A3Q1LZN6|A0A3Q1LZN6_BOVIN, 575, 575, 1, 85.2188, 2185
scan=1, tr|A0A3Q1LNL3|A0A3Q1LNL3_BOVIN, 575, 575, 1, 86.4551, 2182
scan=1, tr|Q09YM2|Q09YM2_BOVIN, 575, 575, 1, 26.4863, 2172
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 2172
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 575, 1, -81.041, 2167
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 575, 1, -46.2031, 2165
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 575, 1, -4.85938, 2160
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 575, 1, 10.8066, 2157
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 575, 1, 0.6875, 2154
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 575, 1, 88.2402, 2151
scan=1, tr|A0A3Q1MEY9|A0A3Q1MEY9_BOVIN, 575, 575, 1, 1.66211, 2148
scan=1, tr|Q30262|Q30262_BOVIN, 575, 575, 1, 79.1973, 2146
scan=1, tr|E1BF09|E1BF09_BOVIN, 575, 575, 1, 33.4316, 2145
scan=1, tr|A0A3Q1MSW9|A0A3Q1MSW9_BOVIN, 575, 575, 1, 43.7383, 2144
scan=1, sp|Q17QK8|SPRE_BOVIN, 575, 575, 1, 78.7832, 2144
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 575, 1, 79.7676, 2144
scan=1, tr|A0A3S6FEA3|A0A3S6FEA3_BOVIN, 575, 575, 1, 56.1016, 2138
scan=1, sp|Q0P5C3|MSX2_BOVIN, 575, 575, 1, -9.16602, 2137
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 575, 1, 100.789, 2137
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 575, 1, -28.0605, 2136
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 575, 1, -2.64453, 2134
scan=1, tr|A0A3Q1LTF2|A0A3Q1LTF2_BOVIN, 575, 575, 1, -88.6562, 2133
scan=1, tr|Q58DQ8|Q58DQ8_BOVIN, 575, 575, 1, 101.424, 2133
scan=1, tr|E1BHG5|E1BHG5_BOVIN, 575, 575, 1, -58.7656, 2131
scan=1, tr|A0A3Q1LLT5|A0A3Q1LLT5_BOVIN, 575, 575, 1, 73.6816, 2126
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 575, 1, -51.8438, 2123
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 575, 1, 63.1387, 2121
scan=1, tr|A6QPP7|A6QPP7_BOVIN, 575, 575, 1, 70.7188, 2120
scan=1, tr|A8E4P5|A8E4P5_BOVIN, 575, 575, 1, -25.4121, 2119
scan=1, tr|Q95KW7|Q95KW7_BOVIN, 575, 575, 1, 8.55078, 2118
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 575, 1, -69.0195, 2117
scan=1, tr|Q1KZG1|Q1KZG1_BOVIN, 575, 575, 1, -97.4316, 2115
scan=1, tr|Q32KR2|Q32KR2_BOVIN, 575, 575, 1, 65.4141, 2115
scan=1, tr|A0A3Q1M9M8|A0A3Q1M9M8_BOVIN, 575, 575, 1, -40.1055, 2113
scan=1, tr|G5E6B9|G5E6B9_BOVIN, 575, 575, 1, -23.8223, 2104
scan=1, sp|Q3T108|PSB4_BOVIN, 575, 575, 1, -12.709, 2103
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 575, 1, 0.404297, 2100
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 575, 1, 88.332, 2099
scan=1, tr|A0A3Q1LYV4|A0A3Q1LYV4_BOVIN, 575, 575, 1, 20.377, 2098
scan=1, tr|E1BNA0|E1BNA0_BOVIN, 575, 575, 1, -101.473, 2097
scan=1, tr|A0A3Q1LPJ8|A0A3Q1LPJ8_BOVIN, 575, 575, 1, -85.3418, 2097
scan=1, tr|A0A3Q1LT13|A0A3Q1LT13_BOVIN, 575, 575, 1, -63.9961, 2097
