Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 61848
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 61692
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 55730
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 55295
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 55292
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 54510
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 54379
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 53818
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 53474
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 53199
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 53122
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 53094
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 53055
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 53039
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 53005
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 52582
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 52577
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 52503
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 52375
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 52351
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 52303
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 52177
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 51999
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 51978
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 51962
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 51941
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 51840
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 51794
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 51756
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 51699
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 51659
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 51621
scan=1, tr|A0A3Q1NCM2|A0A3Q1NCM2_BOVIN, 575, 575, 1, -1908.5, 51614
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 51612
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 51608
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 51588
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 51576
scan=1, tr|A0A3Q1N997|A0A3Q1N997_BOVIN, 575, 575, 1, -2398.27, 51575
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 575, 1, -2642.93, 51530
scan=1, tr|A2VE86|A2VE86_BOVIN, 575, 575, 1, -1987.9, 51490
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 575, 1, 1799.92, 51490
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 575, 1, -2114.8, 51432
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 51408
scan=1, tr|E1BEL1|E1BEL1_BOVIN, 575, 575, 1, -2522.28, 51399
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 51389
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 51369
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 51361
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 51318
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 51276
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 51245
