Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 1959, 1, 1139.54, 6
scan=1, tr|A0A3Q1MEG8|A0A3Q1MEG8_BOVIN, 575, 1959, 1, -1306.16, 5
scan=1, tr|Q3SZD6|Q3SZD6_BOVIN, 575, 1959, 1, -1049.27, 5
scan=1, tr|A0A3Q1MH12|A0A3Q1MH12_BOVIN, 575, 1959, 1, -958.166, 5
scan=1, tr|Q8MKH8|Q8MKH8_BOVIN, 575, 1959, 1, -798.68, 5
scan=1, tr|A0A452DIT0|A0A452DIT0_BOVIN, 575, 1959, 1, -286.947, 5
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, tr|F1MY12|F1MY12_BOVIN, 575, 1959, 1, 525.66, 5
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1959, 1, 882.309, 5
scan=1, tr|A0A3Q1M329|A0A3Q1M329_BOVIN, 575, 1959, 1, -1360.88, 4
scan=1, sp|Q863D4|KCNRG_BOVIN, 575, 1959, 1, -1350.79, 4
scan=1, tr|A4IFJ4|A4IFJ4_BOVIN, 575, 1959, 1, -1248.87, 4
scan=1, tr|F1MIP9|F1MIP9_BOVIN, 575, 1959, 1, -1185.2, 4
scan=1, tr|E1BK88|E1BK88_BOVIN, 575, 1959, 1, -1175.35, 4
scan=1, tr|E1BHA4|E1BHA4_BOVIN, 575, 1959, 1, -633.953, 4
scan=1, tr|A0A3Q1M1F1|A0A3Q1M1F1_BOVIN, 575, 1959, 1, -492.967, 4
scan=1, tr|Q8HQD3|Q8HQD3_BOVIN, 575, 1959, 1, -438.141, 4
scan=1, tr|Q70IB5|Q70IB5_BOVIN, 575, 1959, 1, -421.047, 4
scan=1, tr|A0A3Q1NGH8|A0A3Q1NGH8_BOVIN, 575, 1959, 1, -358.176, 4
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 1959, 1, -330.621, 4
scan=1, tr|A0A3Q1M702|A0A3Q1M702_BOVIN, 575, 1959, 1, -196.432, 4
scan=1, tr|A8QW10|A8QW10_BOVIN, 575, 1959, 1, -164.242, 4
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 1959, 1, -51.8438, 4
scan=1, tr|Q30262|Q30262_BOVIN, 575, 1959, 1, 79.1973, 4
scan=1, sp|Q5E943|CA043_BOVIN, 575, 1959, 1, 344.879, 4
scan=1, tr|F1N2C1|F1N2C1_BOVIN, 575, 1959, 1, 353.881, 4
scan=1, tr|A0A3Q1M4M1|A0A3Q1M4M1_BOVIN, 575, 1959, 1, 452.031, 4
scan=1, tr|E1BI56|E1BI56_BOVIN, 575, 1959, 1, 829.094, 4
scan=1, tr|E1BAH4|E1BAH4_BOVIN, 575, 1959, 1, 878.57, 4
scan=1, tr|Q32LG6|Q32LG6_BOVIN, 575, 1959, 1, 1014.46, 4
scan=1, tr|A0A3Q1N6C7|A0A3Q1N6C7_BOVIN, 575, 1959, 1, 1032.69, 4
scan=1, tr|Q2WFM8|Q2WFM8_BOVIN, 575, 1959, 1, 1033.5, 4
scan=1, tr|E1BD83|E1BD83_BOVIN, 575, 1959, 1, 1102.06, 4
scan=1, sp|P18917|PLRP4_BOVIN, 575, 1959, 1, 1142.64, 4
scan=1, tr|F1MK72|F1MK72_BOVIN, 575, 1959, 1, 1232.37, 4
scan=1, tr|Q1JQB8|Q1JQB8_BOVIN, 575, 1959, 1, 1262.36, 4
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 1959, 1, 1363.67, 4
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 1959, 1, -1308.1, 3
scan=1, tr|A0A3Q1MDJ6|A0A3Q1MDJ6_BOVIN, 575, 1959, 1, -1296.37, 3
scan=1, tr|A0A3Q1LNA2|A0A3Q1LNA2_BOVIN, 575, 1959, 1, -1205.97, 3
scan=1, sp|Q59I47|SMUG1_BOVIN, 575, 1959, 1, -1020.81, 3
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1959, 1, -1015.27, 3
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1959, 1, -994.049, 3
scan=1, sp|Q2TBP0|PSB7_BOVIN, 575, 1959, 1, -990.391, 3
scan=1, tr|F1MBI1|F1MBI1_BOVIN, 575, 1959, 1, -977.396, 3
scan=1, tr|O19334|O19334_BOVIN, 575, 1959, 1, -933.164, 3
scan=1, sp|Q3T0G5|PLPHP_BOVIN, 575, 1959, 1, -924.561, 3
