Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 320
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 269
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 269
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 266
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 265
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 258
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 253
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 253
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 252
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 251
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 250
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 250
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 246
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 246
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 244
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 244
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 241
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 240
scan=1, tr|G3X7V0|G3X7V0_BOVIN, 575, 977, 1, -1667.01, 236
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 236
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 235
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 234
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 233
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 233
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 232
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 231
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 231
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 977, 1, 1363.67, 231
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 977, 1, -1598.39, 230
scan=1, tr|Q95KL3|Q95KL3_BOVIN, 575, 977, 1, -1119.96, 230
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 229
scan=1, tr|A0A452DID3|A0A452DID3_BOVIN, 575, 977, 1, 1219, 229
scan=1, sp|Q1RMT9|P3IP1_BOVIN, 575, 977, 1, 1245.02, 229
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 229
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 228
scan=1, tr|A0A3Q1LHQ9|A0A3Q1LHQ9_BOVIN, 575, 977, 1, 836.201, 228
scan=1, sp|Q32LJ4|TPRGL_BOVIN, 575, 977, 1, -1283.88, 227
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 227
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 227
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 227
scan=1, tr|Q58DG3|Q58DG3_BOVIN, 575, 977, 1, -1634.53, 226
scan=1, tr|F6QRH3|F6QRH3_BOVIN, 575, 977, 1, -1226.86, 226
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 977, 1, -786.113, 226
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 226
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 226
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 977, 1, 738.074, 226
scan=1, tr|G5E639|G5E639_BOVIN, 575, 977, 1, -1286.3, 225
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 977, 1, -917.023, 225
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 225
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 977, 1, 1799.92, 225
