Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 560, 1, 2440.82, 4900
scan=1, sp|P12624|MARCS_BOVIN, 575, 560, 1, -2646.1, 4884
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 560, 1, -3003.18, 4865
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 4844
scan=1, sp|O02786|MSX1_BOVIN, 575, 560, 1, -2647.89, 4741
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 560, 1, -3593.88, 4726
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 560, 1, -2586.71, 4716
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 560, 1, -3636.9, 4713
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 560, 1, -3608.86, 4712
scan=1, tr|G5E641|G5E641_BOVIN, 575, 560, 1, -4169.84, 4707
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 4705
scan=1, tr|A6QPJ1|A6QPJ1_BOVIN, 575, 560, 1, 4269.41, 4694
scan=1, tr|Q3SZ37|Q3SZ37_BOVIN, 575, 560, 1, 4441.42, 4693
scan=1, tr|F1MZV2|F1MZV2_BOVIN, 575, 560, 1, 4426.45, 4687
scan=1, tr|A0A452DI89|A0A452DI89_BOVIN, 575, 560, 1, 3900.68, 4684
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 4677
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 4675
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 4666
scan=1, tr|F6PUA5|F6PUA5_BOVIN, 575, 560, 1, 3609.83, 4664
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 560, 1, -2458.79, 4660
scan=1, tr|Q0II38|Q0II38_BOVIN, 575, 560, 1, 4074.3, 4651
scan=1, tr|A0A3Q1MJR8|A0A3Q1MJR8_BOVIN, 575, 560, 1, -4300, 4647
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 4643
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 4639
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 560, 1, -1324.3, 4635
scan=1, tr|F1N1U5|F1N1U5_BOVIN, 575, 560, 1, 3987.13, 4635
scan=1, tr|A0A3Q1M3D0|A0A3Q1M3D0_BOVIN, 575, 560, 1, -3619.61, 4631
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 4617
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 4616
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 4602
scan=1, tr|A0A3Q1MIW3|A0A3Q1MIW3_BOVIN, 575, 560, 1, 3666.06, 4601
scan=1, tr|Q32LA8|Q32LA8_BOVIN, 575, 560, 1, 4122.97, 4595
scan=1, tr|A1L578|A1L578_BOVIN, 575, 560, 1, 4384.01, 4594
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 4593
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 4593
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 4593
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 4591
scan=1, tr|A0A3Q1MS04|A0A3Q1MS04_BOVIN, 575, 560, 1, -4498.29, 4588
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 4587
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 4582
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 560, 1, -2597.24, 4576
scan=1, tr|Q58D80|Q58D80_BOVIN, 575, 560, 1, 3914.14, 4574
scan=1, tr|F1N177|F1N177_BOVIN, 575, 560, 1, -2959.55, 4571
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 4569
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 4566
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 560, 1, -411.119, 4561
scan=1, tr|A0A3Q1MAH7|A0A3Q1MAH7_BOVIN, 575, 560, 1, -2575.84, 4560
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 560, 1, 3265.49, 4554
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 560, 1, 3265.49, 4554
scan=1, tr|F6QE33|F6QE33_BOVIN, 575, 560, 1, -1281.26, 4552
