Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 366
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 297
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 296
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 292
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 292
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 288
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 284
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 279
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 279
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 278
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 277
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 276
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 274
scan=1, sp|A5PJG7|CCHL_BOVIN, 575, 977, 1, -2049.19, 269
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 269
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 268
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 267
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 267
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 267
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 267
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 267
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 977, 1, -1007.25, 266
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 266
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 266
scan=1, sp|P00639|DNAS1_BOVIN, 575, 977, 1, -2325.94, 265
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 977, 1, -2325.94, 265
scan=1, tr|A0A3Q1MHM6|A0A3Q1MHM6_BOVIN, 575, 977, 1, 977.785, 263
scan=1, tr|A6QLV7|A6QLV7_BOVIN, 575, 977, 1, -2043.38, 262
scan=1, sp|Q2KJA5|LAPM5_BOVIN, 575, 977, 1, -859.832, 262
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 262
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 262
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 261
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 260
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 977, 1, 738.074, 260
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 259
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 258
scan=1, tr|G3X816|G3X816_BOVIN, 575, 977, 1, 679.938, 258
scan=1, tr|A0A452DID3|A0A452DID3_BOVIN, 575, 977, 1, 1219, 258
scan=1, sp|Q1RMT9|P3IP1_BOVIN, 575, 977, 1, 1245.02, 258
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 258
scan=1, tr|Q2HJG1|Q2HJG1_BOVIN, 575, 977, 1, 2328.75, 258
scan=1, tr|A7E3T6|A7E3T6_BOVIN, 575, 977, 1, 2344.75, 258
scan=1, tr|Q8MKH9|Q8MKH9_BOVIN, 575, 977, 1, -1684.25, 257
scan=1, tr|G3X7V0|G3X7V0_BOVIN, 575, 977, 1, -1667.01, 257
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 257
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 257
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 256
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 256
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 256
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 977, 1, -1598.39, 255
