Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 2177
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 2000
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 1955
scan=1, tr|F1N4V1|F1N4V1_BOVIN, 575, 560, 1, 819.398, 1936
scan=1, tr|G5E639|G5E639_BOVIN, 575, 560, 1, -1286.3, 1930
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 1930
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 1924
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 1924
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 1923
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 1921
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 1920
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 560, 1, 1326.45, 1919
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 1918
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 1916
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 1916
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 560, 1, 699.141, 1909
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 1906
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 1900
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 1900
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 1891
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 1890
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 1887
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 1885
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 1882
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 1879
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 1878
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 1876
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 1875
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 560, 1, 546.906, 1872
scan=1, tr|Q58DG3|Q58DG3_BOVIN, 575, 560, 1, -1634.53, 1862
scan=1, tr|E1BPA5|E1BPA5_BOVIN, 575, 560, 1, -1285.29, 1862
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 1862
scan=1, tr|A0A3Q1MR83|A0A3Q1MR83_BOVIN, 575, 560, 1, -536.709, 1861
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 560, 1, -1595.3, 1859
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 560, 1, 1104.8, 1859
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 1857
scan=1, tr|F6QE33|F6QE33_BOVIN, 575, 560, 1, -1281.26, 1853
scan=1, tr|A7YWK1|A7YWK1_BOVIN, 575, 560, 1, -1089.31, 1851
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 560, 1, 383.152, 1848
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 1847
scan=1, tr|Q1JPB2|Q1JPB2_BOVIN, 575, 560, 1, -1460.09, 1845
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 1844
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 560, 1, 379.488, 1844
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 1844
scan=1, sp|P13135|CPNS1_BOVIN, 575, 560, 1, 1086.11, 1844
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 560, 1, -786.113, 1843
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 1841
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 560, 1, -1598.39, 1838
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 1838
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 560, 1, 1591.95, 1837
