Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1959, 1, -350.451, 9
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1959, 1, 2109.32, 9
scan=1, tr|A0A452DJ44|A0A452DJ44_BOVIN, 575, 1959, 1, -3380.21, 8
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1959, 1, -994.049, 8
scan=1, tr|A6QR37|A6QR37_BOVIN, 575, 1959, 1, 2911.7, 8
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 1959, 1, -1513.91, 7
scan=1, sp|Q32L47|ERP27_BOVIN, 575, 1959, 1, -1379.79, 7
scan=1, tr|A0A452DIT0|A0A452DIT0_BOVIN, 575, 1959, 1, -286.947, 7
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 7
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 7
scan=1, tr|A0A3Q1M702|A0A3Q1M702_BOVIN, 575, 1959, 1, -196.432, 7
scan=1, tr|E1BI56|E1BI56_BOVIN, 575, 1959, 1, 829.094, 7
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1959, 1, 882.309, 7
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 1959, 1, 1139.54, 7
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 1959, 1, 1758.68, 7
scan=1, tr|Q2PQT6|Q2PQT6_BOVIN, 575, 1959, 1, 2294.93, 7
scan=1, sp|Q29460|PA1B3_BOVIN, 575, 1959, 1, 3150.52, 7
scan=1, tr|F6Q0P6|F6Q0P6_BOVIN, 575, 1959, 1, 3280.42, 7
scan=1, sp|Q08DZ5|SDC1_BOVIN, 575, 1959, 1, -3295.95, 6
scan=1, tr|A0A3Q1MFW4|A0A3Q1MFW4_BOVIN, 575, 1959, 1, -3239.04, 6
scan=1, tr|Q8MKI4|Q8MKI4_BOVIN, 575, 1959, 1, -3104.78, 6
scan=1, tr|A7YY26|A7YY26_BOVIN, 575, 1959, 1, -2559.72, 6
scan=1, tr|Q8MKI2|Q8MKI2_BOVIN, 575, 1959, 1, -2490.52, 6
scan=1, tr|G3N0L6|G3N0L6_BOVIN, 575, 1959, 1, -2285.55, 6
scan=1, sp|A2VDR2|ACBD6_BOVIN, 575, 1959, 1, -2255.55, 6
scan=1, sp|A5PJT0|MBLC2_BOVIN, 575, 1959, 1, -2238.12, 6
scan=1, tr|A0A3Q1MRP6|A0A3Q1MRP6_BOVIN, 575, 1959, 1, -2139.07, 6
scan=1, tr|Q8MKI0|Q8MKI0_BOVIN, 575, 1959, 1, -1682.24, 6
scan=1, tr|A0A3Q1MEG8|A0A3Q1MEG8_BOVIN, 575, 1959, 1, -1306.16, 6
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 1959, 1, -917.023, 6
scan=1, tr|A0A3Q1LKZ1|A0A3Q1LKZ1_BOVIN, 575, 1959, 1, -912.771, 6
scan=1, tr|Q70IB5|Q70IB5_BOVIN, 575, 1959, 1, -421.047, 6
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 1959, 1, -330.621, 6
scan=1, tr|Q6H320|Q6H320_BOVIN, 575, 1959, 1, 215.902, 6
scan=1, sp|Q5E943|CA043_BOVIN, 575, 1959, 1, 344.879, 6
scan=1, tr|F1N2C1|F1N2C1_BOVIN, 575, 1959, 1, 353.881, 6
scan=1, tr|A0A3Q1LYN4|A0A3Q1LYN4_BOVIN, 575, 1959, 1, 464.131, 6
scan=1, tr|E1BKY6|E1BKY6_BOVIN, 575, 1959, 1, 671.615, 6
scan=1, tr|A0A3Q1M2T3|A0A3Q1M2T3_BOVIN, 575, 1959, 1, 1028.93, 6
scan=1, tr|A0A3Q1MSR2|A0A3Q1MSR2_BOVIN, 575, 1959, 1, 1104.51, 6
scan=1, sp|Q0VC36|1433S_BOVIN, 575, 1959, 1, 1168.08, 6
scan=1, tr|A0A3Q1LRA9|A0A3Q1LRA9_BOVIN, 575, 1959, 1, 1191.82, 6
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 1959, 1, 1363.67, 6
scan=1, tr|G3X6A7|G3X6A7_BOVIN, 575, 1959, 1, 1374.61, 6
scan=1, sp|Q2TBH0|CMA1A_BOVIN, 575, 1959, 1, 1383.61, 6
scan=1, tr|A6H6W8|A6H6W8_BOVIN, 575, 1959, 1, 1429.57, 6
scan=1, tr|F1N3R2|F1N3R2_BOVIN, 575, 1959, 1, 1493.35, 6
scan=1, sp|P10522|MYP0_BOVIN, 575, 1959, 1, 1565.41, 6
