Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 253
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 221
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 221
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 199
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 198
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 198
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 197
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 197
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 193
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 193
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 193
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 192
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 191
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 189
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 188
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 186
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 182
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 182
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 181
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 977, 1, -917.023, 180
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 180
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 180
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 180
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 180
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 180
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 180
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 180
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 977, 1, 383.152, 180
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 179
scan=1, tr|G1K152|G1K152_BOVIN, 575, 977, 1, -397.359, 179
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 178
scan=1, sp|Q2HJC9|PQBP1_BOVIN, 575, 977, 1, -1328.16, 177
scan=1, tr|G5E639|G5E639_BOVIN, 575, 977, 1, -1286.3, 177
scan=1, tr|F1N6P2|F1N6P2_BOVIN, 575, 977, 1, -1175.09, 177
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 977, 1, -576.053, 177
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 977, 1, 1363.67, 176
scan=1, tr|Q95KL3|Q95KL3_BOVIN, 575, 977, 1, -1119.96, 175
scan=1, tr|E1BAS9|E1BAS9_BOVIN, 575, 977, 1, -1004.67, 175
scan=1, tr|A0A3Q1MR83|A0A3Q1MR83_BOVIN, 575, 977, 1, -536.709, 175
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 175
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 175
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 174
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 174
scan=1, tr|E1BJL8|E1BJL8_BOVIN, 575, 977, 1, -503.262, 174
scan=1, tr|E1BM54|E1BM54_BOVIN, 575, 977, 1, 395.119, 174
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 174
scan=1, tr|F6QIT9|F6QIT9_BOVIN, 575, 977, 1, 865.818, 174
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 977, 1, 1139.54, 174
scan=1, tr|A0A3Q1M7M7|A0A3Q1M7M7_BOVIN, 575, 977, 1, -338.203, 173
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 173
