Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 116
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 110
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 977, 1, -470.559, 104
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 102
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 977, 1, -296.32, 101
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 98
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 94
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 94
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 93
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 93
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 90
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 977, 1, 364.449, 90
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 977, 1, 410.172, 90
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 89
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 89
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 89
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 977, 1, 210.926, 89
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 977, 1, 274.939, 89
scan=1, tr|A0A3Q1LQN9|A0A3Q1LQN9_BOVIN, 575, 977, 1, 499.23, 89
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 977, 1, -227.092, 88
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 977, 1, -113.926, 88
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 88
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 88
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 977, 1, 335.764, 88
scan=1, tr|F1MMB7|F1MMB7_BOVIN, 575, 977, 1, 482.172, 88
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 977, 1, 495.299, 88
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 87
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 87
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 977, 1, 351.17, 87
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 977, 1, 191.738, 85
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 85
scan=1, sp|Q28153|CELA1_BOVIN, 575, 977, 1, 499.721, 85
scan=1, tr|A0A3Q1LJZ5|A0A3Q1LJZ5_BOVIN, 575, 977, 1, 515.084, 85
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 84
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 977, 1, -145.082, 84
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 84
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 83
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 83
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 83
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 977, 1, -351.967, 82
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 977, 1, -34.2344, 81
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 81
scan=1, sp|Q3SZ62|PGAM1_BOVIN, 575, 977, 1, 165.988, 81
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 977, 1, 76.5781, 80
scan=1, tr|Q08DR7|Q08DR7_BOVIN, 575, 977, 1, 181.688, 80
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 977, 1, -448.25, 79
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 79
scan=1, sp|O02769|MTR1A_BOVIN, 575, 977, 1, -350.451, 79
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 977, 1, -96.7363, 79
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 977, 1, -46.2031, 79
