Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 278
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 238
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 238
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 226
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 223
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 221
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 221
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 221
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 220
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 219
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 217
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 214
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 212
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 211
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 209
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 209
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 208
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 206
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 205
scan=1, tr|A0A3Q1MMF2|A0A3Q1MMF2_BOVIN, 575, 977, 1, 1623.57, 205
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 203
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 203
scan=1, tr|G5E639|G5E639_BOVIN, 575, 977, 1, -1286.3, 201
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 977, 1, -917.023, 199
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 199
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 977, 1, 1139.54, 199
scan=1, tr|A0A3Q1MK03|A0A3Q1MK03_BOVIN, 575, 977, 1, -1557.36, 198
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 198
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 198
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 198
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 198
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 198
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 198
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 198
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 977, 1, 816.9, 197
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 977, 1, 844.906, 197
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 196
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 977, 1, 383.152, 196
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 195
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 195
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 194
scan=1, tr|Q5E9F1|Q5E9F1_BOVIN, 575, 977, 1, 1115.68, 194
scan=1, sp|Q32LJ4|TPRGL_BOVIN, 575, 977, 1, -1283.88, 193
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 193
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 193
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 977, 1, 1363.67, 193
scan=1, sp|Q2HJC9|PQBP1_BOVIN, 575, 977, 1, -1328.16, 192
scan=1, tr|F6QRH3|F6QRH3_BOVIN, 575, 977, 1, -1226.86, 192
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 192
scan=1, tr|A0A3Q1LHQ9|A0A3Q1LHQ9_BOVIN, 575, 977, 1, 836.201, 192
