Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 1692, 1, 2440.82, 91
scan=1, tr|D2U6Q3|D2U6Q3_BOVIN, 575, 1692, 1, -4821.49, 78
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 69
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 67
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 1692, 1, 2495.81, 67
scan=1, tr|A0A3Q1LNM3|A0A3Q1LNM3_BOVIN, 575, 1692, 1, -4285.5, 66
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1692, 1, -994.049, 66
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 66
scan=1, sp|Q3T054|RAN_BOVIN, 575, 1692, 1, 4592.17, 66
scan=1, tr|B0JYN2|B0JYN2_BOVIN, 575, 1692, 1, 4592.17, 66
scan=1, tr|A0A3Q1MGW2|A0A3Q1MGW2_BOVIN, 575, 1692, 1, -2690.64, 65
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 65
scan=1, tr|G3MZF7|G3MZF7_BOVIN, 575, 1692, 1, -4182.89, 64
scan=1, tr|F1MJ02|F1MJ02_BOVIN, 575, 1692, 1, -3966.48, 64
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 1692, 1, 3694.7, 63
scan=1, tr|Q3MHE1|Q3MHE1_BOVIN, 575, 1692, 1, -4791.84, 62
scan=1, tr|E1BN86|E1BN86_BOVIN, 575, 1692, 1, -3940.44, 62
scan=1, tr|B5LED8|B5LED8_BOVIN, 575, 1692, 1, -3651.27, 62
scan=1, sp|Q58D08|P5CR3_BOVIN, 575, 1692, 1, -3014.62, 62
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 62
scan=1, tr|Q3SZT8|Q3SZT8_BOVIN, 575, 1692, 1, 1906.38, 62
scan=1, tr|A0A452DJK8|A0A452DJK8_BOVIN, 575, 1692, 1, 2610.73, 62
scan=1, tr|G3MYS7|G3MYS7_BOVIN, 575, 1692, 1, 4818.31, 62
scan=1, tr|A0A5B8TYI8|A0A5B8TYI8_BOVIN, 575, 1692, 1, -4696.35, 61
scan=1, tr|A1L560|A1L560_BOVIN, 575, 1692, 1, -4401.77, 61
scan=1, tr|A6QQL4|A6QQL4_BOVIN, 575, 1692, 1, -4122.88, 61
scan=1, tr|A0A3Q1MW72|A0A3Q1MW72_BOVIN, 575, 1692, 1, 4842.7, 61
scan=1, tr|E1B9A1|E1B9A1_BOVIN, 575, 1692, 1, -4314.76, 60
scan=1, tr|A0A3Q1MIL0|A0A3Q1MIL0_BOVIN, 575, 1692, 1, -3627.92, 60
scan=1, tr|A8QW11|A8QW11_BOVIN, 575, 1692, 1, -3613.9, 60
scan=1, sp|Q3T063|NADC_BOVIN, 575, 1692, 1, -2131.45, 60
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 1692, 1, 2548.2, 60
scan=1, tr|Q5EA47|Q5EA47_BOVIN, 575, 1692, 1, 2832.31, 60
scan=1, tr|E9M2N3|E9M2N3_BOVIN, 575, 1692, 1, 4252.27, 60
scan=1, sp|Q08DE1|CCG1_BOVIN, 575, 1692, 1, 4322.1, 60
scan=1, tr|G3MZP2|G3MZP2_BOVIN, 575, 1692, 1, 4643.15, 60
scan=1, tr|A0A3Q1LZK2|A0A3Q1LZK2_BOVIN, 575, 1692, 1, -4803.9, 59
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 1692, 1, -3003.18, 59
scan=1, sp|Q3T0Q3|RPB3_BOVIN, 575, 1692, 1, -2409.92, 59
scan=1, tr|Q1RMV6|Q1RMV6_BOVIN, 575, 1692, 1, -2353.52, 59
scan=1, tr|F1MZS9|F1MZS9_BOVIN, 575, 1692, 1, -2337.52, 59
scan=1, tr|Q17QW5|Q17QW5_BOVIN, 575, 1692, 1, -1646.04, 59
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 59
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 59
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 59
scan=1, tr|A0A3Q1MR42|A0A3Q1MR42_BOVIN, 575, 1692, 1, 2101.98, 59
scan=1, sp|Q2KIS9|TSN8_BOVIN, 575, 1692, 1, 2809.25, 59
scan=1, tr|F1MP86|F1MP86_BOVIN, 575, 1692, 1, 2809.25, 59
scan=1, tr|F1MGQ7|F1MGQ7_BOVIN, 575, 1692, 1, 2848.34, 59
scan=1, tr|A0A3Q1LX83|A0A3Q1LX83_BOVIN, 575, 1692, 1, 3071.53, 59
